she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she hasn't eaten in 5 hours,she was hungry because she hasn't eaten in 5 hours,she was hungry
she has been very busy all morning,she hasn't eaten in 5 hours because she has been very busy all morning,she hasn't eaten in 5 hours
he babysitter called out sick at the last minute,she has been very busy all morning because he babysitter called out sick at the last minute,she has been very busy all morning
the flu virus was going around,he babysitter called out sick at the last minute because the flu virus was going around,he babysitter called out sick at the last minute
he wanted to learn how to garden,Jack read a book about gardening because he wanted to learn how to garden,Jack read a book about gardening
he wanted to grow his own vegetables,he wanted to learn how to garden because he wanted to grow his own vegetables,he wanted to learn how to garden
store bought vegetables were getting too expensive,he wanted to grow his own vegetables because store bought vegetables were getting too expensive,he wanted to grow his own vegetables
the drought was longer than expected,store bought vegetables were getting too expensive because the drought was longer than expected,store bought vegetables were getting too expensive
weather patterns are unpredictable,the drought was longer than expected because weather patterns are unpredictable,the drought was longer than expected
he needed to buy something,John went to the store because he needed to buy something,John went to the store
he ran out of flour,he needed to buy something because he ran out of flour,he needed to buy something
he used all of the flour while baking pizza,he ran out of flour because he used all of the flour while baking pizza,he ran out of flour
the recipe called for the whole bag of flour,he used all of the flour while baking pizza because the recipe called for the whole bag of flour,he used all of the flour while baking pizza
a pizza requires the whole bag of flour,the recipe called for the whole bag of flour because a pizza requires the whole bag of flour,the recipe called for the whole bag of flour
her old computer broke,Meg bought a new computer because her old computer broke,Meg bought a new computer
it was very old,her old computer broke because it was very old,her old computer broke
meg hadn't any money to buy a new one in the past,it was very old because meg hadn't any money to buy a new one in the past,it was very old
she had been fired from her last job,meg hadn't any money to buy a new one in the past because she had been fired from her last job,meg hadn't any money to buy a new one in the past
the economy was doing poorly,she had been fired from her last job because the economy was doing poorly,she had been fired from her last job
he was hungry,Tom cooked dinner because he was hungry,Tom cooked dinner
it had been 6 hours since lunch,he was hungry because it had been 6 hours since lunch,he was hungry
tom didn't have any snacks between lunch & dinner,it had been 6 hours since lunch because tom didn't have any snacks between lunch & dinner,it had been 6 hours since lunch
he was trying to lose weight,tom didn't have any snacks between lunch & dinner because he was trying to lose weight,tom didn't have any snacks between lunch & dinner
they were dirty,Alex did the dishes because they were dirty,Alex did the dishes
he used them to eat,they were dirty because he used them to eat,they were dirty
he needs food,he used them to eat because he needs food,he used them to eat
without food he will die,he needs food because without food he will die,he needs food
the body needs nutrition,without food he will die because the body needs nutrition,without food he will die
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
it was time for lunch,she was hungry because it was time for lunch,she was hungry
it was noon,it was time for lunch because it was noon,it was time for lunch
she looked at the clock,it was noon because she looked at the clock,it was noon
she was getting hungry,she looked at the clock because she was getting hungry,she looked at the clock
he wanted to grow a garden,Jack read a book about gardening because he wanted to grow a garden,Jack read a book about gardening
he wanted fresh produce,he wanted to grow a garden because he wanted fresh produce,he wanted to grow a garden
he could save money,he wanted fresh produce because he could save money,he wanted fresh produce
he would have his own source of food,he could save money because he would have his own source of food,he could save money
he would grow the food,he would have his own source of food because he would grow the food,he would have his own source of food
he needed groceries,John went to the store because he needed groceries,John went to the store
he had to have food in his house,he needed groceries because he had to have food in his house,he needed groceries
if he got hungry he would need access to food,he had to have food in his house because if he got hungry he would need access to food,he had to have food in his house
he would be able to eat the food,if he got hungry he would need access to food because he would be able to eat the food,if he got hungry he would need access to food
she has a car to drive,Maya drove to work because she has a car to drive,Maya drove to work
she earned the money to buy it,she has a car to drive because she earned the money to buy it,she has a car to drive
she worked a job,she earned the money to buy it because she worked a job,she earned the money to buy it
she needed an income,she worked a job because she needed an income,she worked a job
she had to have money to survive,she needed an income because she had to have money to survive,she needed an income
they were dirty,Alex did the dishes because they were dirty,Alex did the dishes
they had been used,they were dirty because they had been used,they were dirty
he didn't like eating off the table,they had been used because he didn't like eating off the table,they had been used
it is too big,he didn't like eating off the table because it is too big,he didn't like eating off the table
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she hadn't eaten for several hours,she was hungry because she hadn't eaten for several hours,she was hungry
she wasn't allowed to snack,she hadn't eaten for several hours because she wasn't allowed to snack,she hadn't eaten for several hours
it would spoil her appetite,she wasn't allowed to snack because it would spoil her appetite,she wasn't allowed to snack
eating makes her not hungry,it would spoil her appetite because eating makes her not hungry,it would spoil her appetite
he wanted to plant a garden,Jack read a book about gardening because he wanted to plant a garden,Jack read a book about gardening
he wanted to eliminate chemicals from his food,he wanted to plant a garden because he wanted to eliminate chemicals from his food,he wanted to plant a garden
chemicals can be bad for you,he wanted to eliminate chemicals from his food because chemicals can be bad for you,he wanted to eliminate chemicals from his food
they haven't been adequately tested,chemicals can be bad for you because they haven't been adequately tested,chemicals can be bad for you
government is controlled by business,they haven't been adequately tested because government is controlled by business,they haven't been adequately tested
because he needed some things,John went to the store because because he needed some things,John went to the store
he was going to cook supper,because he needed some things because he was going to cook supper,because he needed some things
there was nothing ready to eat,he was going to cook supper because there was nothing ready to eat,he was going to cook supper
all the leftovers were gone,there was nothing ready to eat because all the leftovers were gone,there was nothing ready to eat
they had been eaten,all the leftovers were gone because they had been eaten,all the leftovers were gone
her old computer was antiquated,Meg bought a new computer because her old computer was antiquated,Meg bought a new computer
it was 10 years old,her old computer was antiquated because it was 10 years old,her old computer was antiquated
it was made 10 years ago,it was 10 years old because it was made 10 years ago,it was 10 years old
computers were in use at that time,it was made 10 years ago because computers were in use at that time,it was made 10 years ago
they had been invented and were useful,computers were in use at that time because they had been invented and were useful,computers were in use at that time
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she hadn't eaten breakfast,she was hungry because she hadn't eaten breakfast,she was hungry
she was in a hurry this morning,she hadn't eaten breakfast because she was in a hurry this morning,she hadn't eaten breakfast
she was late for a meeting,she was in a hurry this morning because she was late for a meeting,she was in a hurry this morning
her alarm clock didn't go off,she was late for a meeting because her alarm clock didn't go off,she was late for a meeting
he is interested in it,Jack read a book about gardening because he is interested in it,Jack read a book about gardening
his grandfather was interested in it,he is interested in it because his grandfather was interested in it,he is interested in it
he had to grow his own vegetables as a child,his grandfather was interested in it because he had to grow his own vegetables as a child,his grandfather was interested in it
his family had a small farm,he had to grow his own vegetables as a child because his family had a small farm,he had to grow his own vegetables as a child
they come from a long line of farmers,his family had a small farm because they come from a long line of farmers,his family had a small farm
he needed to buy eggs,John went to the store because he needed to buy eggs,John went to the store
he wanted to make a quiche,he needed to buy eggs because he wanted to make a quiche,he needed to buy eggs
his girlfriend was coming over that morning,he wanted to make a quiche because his girlfriend was coming over that morning,he wanted to make a quiche
she wanted to see him before she left on a trip,his girlfriend was coming over that morning because she wanted to see him before she left on a trip,his girlfriend was coming over that morning
she had to go in on a weekend,Maya drove to work because she had to go in on a weekend,Maya drove to work
her boss called her and asked her to,she had to go in on a weekend because her boss called her and asked her to,she had to go in on a weekend
they were very behind on a project,her boss called her and asked her to because they were very behind on a project,her boss called her and asked her to
a winter storm had shut down their offices for several days,they were very behind on a project because a winter storm had shut down their offices for several days,they were very behind on a project
their city wasn't prepared for snow,a winter storm had shut down their offices for several days because their city wasn't prepared for snow,a winter storm had shut down their offices for several days
the tire was flat,Sam repaired his bicycle because the tire was flat,Sam repaired his bicycle
he ran over a nail,the tire was flat because he ran over a nail,the tire was flat
he was riding it through a warehouse parking lot,he ran over a nail because he was riding it through a warehouse parking lot,he ran over a nail
he wanted to see a girl who worked there,he was riding it through a warehouse parking lot because he wanted to see a girl who worked there,he was riding it through a warehouse parking lot
he was attracted to her,he wanted to see a girl who worked there because he was attracted to her,he wanted to see a girl who worked there
he wants to start gardening,Jack read a book about gardening because he wants to start gardening,Jack read a book about gardening
he wants to eat healthier,he wants to start gardening because he wants to eat healthier,he wants to start gardening
his doctor said he should improve his diet,he wants to eat healthier because his doctor said he should improve his diet,he wants to eat healthier
his exam and reports weren't so positive,his doctor said he should improve his diet because his exam and reports weren't so positive,his doctor said he should improve his diet
he doesn't exercise or eat too healthily,his exam and reports weren't so positive because he doesn't exercise or eat too healthily,his exam and reports weren't so positive
she needed to send a letter,Jane went to the post office because she needed to send a letter,Jane went to the post office
her brother's birthday was soon,she needed to send a letter because her brother's birthday was soon,she needed to send a letter
he was born on a date close to the present date,her brother's birthday was soon because he was born on a date close to the present date,her brother's birthday was soon
that is when his mother gave birth to him,he was born on a date close to the present date because that is when his mother gave birth to him,he was born on a date close to the present date
it was a workday,Maya drove to work because it was a workday,Maya drove to work
it is Monday,it was a workday because it is Monday,it was a workday
her old one fell and broke,Meg bought a new computer because her old one fell and broke,Meg bought a new computer
she didn't set it securely on the counter,her old one fell and broke because she didn't set it securely on the counter,her old one fell and broke
she was in a hurry,she didn't set it securely on the counter because she was in a hurry,she didn't set it securely on the counter
she was late getting to work,she was in a hurry because she was late getting to work,she was in a hurry
her alarm didn't go off,she was late getting to work because her alarm didn't go off,she was late getting to work
it is damaged and he needs it to get places,Sam repaired his bicycle because it is damaged and he needs it to get places,Sam repaired his bicycle
he was hungry,Tom cooked dinner because he was hungry,Tom cooked dinner
he didn't eat lunch,he was hungry because he didn't eat lunch,he was hungry
he was too busy to eat,he didn't eat lunch because he was too busy to eat,he didn't eat lunch
he had an important project due,he was too busy to eat because he had an important project due,he was too busy to eat
he was given the responsibility 2 weeks earlier,he had an important project due because he was given the responsibility 2 weeks earlier,he had an important project due
the sink was piled high with dirty dishes,Alex did the dishes because the sink was piled high with dirty dishes,Alex did the dishes
he had been too busy to wash them this week,the sink was piled high with dirty dishes because he had been too busy to wash them this week,the sink was piled high with dirty dishes
he had more than his usual commitments,he had been too busy to wash them this week because he had more than his usual commitments,he had been too busy to wash them this week
it turned out that a lot of responsibilities fell heavy this week,he had more than his usual commitments because it turned out that a lot of responsibilities fell heavy this week,he had more than his usual commitments
it was simply random happenstance,it turned out that a lot of responsibilities fell heavy this week because it was simply random happenstance,it turned out that a lot of responsibilities fell heavy this week
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she skipped breakfast,she was hungry because she skipped breakfast,she was hungry
she didn't have time to eat,she skipped breakfast because she didn't have time to eat,she skipped breakfast
she overslept and was late for school,she didn't have time to eat because she overslept and was late for school,she didn't have time to eat
she stayed up late studying for her test,she overslept and was late for school because she stayed up late studying for her test,she overslept and was late for school
he wanted to plant a garden in his backyard,Jack read a book about gardening because he wanted to plant a garden in his backyard,Jack read a book about gardening
he felt like starting a new hobby,he wanted to plant a garden in his backyard because he felt like starting a new hobby,he wanted to plant a garden in his backyard
he was bored with his life,he felt like starting a new hobby because he was bored with his life,he felt like starting a new hobby
it had become too routine,he was bored with his life because it had become too routine,he was bored with his life
she had an 8 hour shift today,Maya drove to work because she had an 8 hour shift today,Maya drove to work
that is how the manager scheduled her,she had an 8 hour shift today because that is how the manager scheduled her,she had an 8 hour shift today
she was one of the few people available to work that day,that is how the manager scheduled her because she was one of the few people available to work that day,that is how the manager scheduled her
most of the employees ask for Sunday off,she was one of the few people available to work that day because most of the employees ask for Sunday off,she was one of the few people available to work that day
they go to church and or like watching sports that day,most of the employees ask for Sunday off because they go to church and or like watching sports that day,most of the employees ask for Sunday off
the chain slipped off the other day when riding home,Sam repaired his bicycle because the chain slipped off the other day when riding home,Sam repaired his bicycle
he shifted gears to fast,the chain slipped off the other day when riding home because he shifted gears to fast,the chain slipped off the other day when riding home
he was somewhat careless,he shifted gears to fast because he was somewhat careless,he shifted gears to fast
it had been a long day and he was tired,he was somewhat careless because it had been a long day and he was tired,he was somewhat careless
he worked a full shift and then stayed late at his job,it had been a long day and he was tired because he worked a full shift and then stayed late at his job,it had been a long day and he was tired
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she hadn't eaten since breakfast,she was hungry because she hadn't eaten since breakfast,she was hungry
there was no time to eat,she hadn't eaten since breakfast because there was no time to eat,she hadn't eaten since breakfast
she was at work,there was no time to eat because she was at work,there was no time to eat
she has a job,she was at work because she has a job,she was at work
he was interested in starting a garden,Jack read a book about gardening because he was interested in starting a garden,Jack read a book about gardening
he wanted to cook with fresh vegetables,he was interested in starting a garden because he wanted to cook with fresh vegetables,he was interested in starting a garden
he wanted to eat a healthier diet,he wanted to cook with fresh vegetables because he wanted to eat a healthier diet,he wanted to cook with fresh vegetables
he wanted to maintain his health,he wanted to eat a healthier diet because he wanted to maintain his health,he wanted to eat a healthier diet
he was low on milk,John went to the store because he was low on milk,John went to the store
he had been using a lot of milk lately,he was low on milk because he had been using a lot of milk lately,he was low on milk
he was drinking more coffee and he liked it better with a lot of milk,he had been using a lot of milk lately because he was drinking more coffee and he liked it better with a lot of milk,he had been using a lot of milk lately
He was having trouble waking up in the morning,he was drinking more coffee and he liked it better with a lot of milk because He was having trouble waking up in the morning,he was drinking more coffee and he liked it better with a lot of milk
he was staying up too late at night,He was having trouble waking up in the morning because he was staying up too late at night,He was having trouble waking up in the morning
it was too far to walk,Maya drove to work because it was too far to walk,Maya drove to work
she couldn't find a job closer to her home,it was too far to walk because she couldn't find a job closer to her home,it was too far to walk
she lived in a bedroom community,she couldn't find a job closer to her home because she lived in a bedroom community,she couldn't find a job closer to her home
she enjoyed the peace and quiet,she lived in a bedroom community because she enjoyed the peace and quiet,she lived in a bedroom community
she was able to relax better in quiet,she enjoyed the peace and quiet because she was able to relax better in quiet,she enjoyed the peace and quiet
he was hungry,Tom cooked dinner because he was hungry,Tom cooked dinner
he hadn't eaten since lunch,he was hungry because he hadn't eaten since lunch,he was hungry
he doesn't like to snack between meals,he hadn't eaten since lunch because he doesn't like to snack between meals,he hadn't eaten since lunch
snacking leads to weight gain,he doesn't like to snack between meals because snacking leads to weight gain,he doesn't like to snack between meals
it adds more calories to burn off,snacking leads to weight gain because it adds more calories to burn off,snacking leads to weight gain
he did not like messes,Alex did the dishes because he did not like messes,Alex did the dishes
his mothe taught him to be clean,he did not like messes because his mothe taught him to be clean,he did not like messes
it was what she had been taught,his mothe taught him to be clean because it was what she had been taught,his mothe taught him to be clean
her mother liked cleanliness,it was what she had been taught because her mother liked cleanliness,it was what she had been taught
she just did,her mother liked cleanliness because she just did,her mother liked cleanliness
he wanted to plant a garden,Jack read a book about gardening because he wanted to plant a garden,Jack read a book about gardening
he wanted organic vegetables,he wanted to plant a garden because he wanted organic vegetables,he wanted to plant a garden
they were healthier,he wanted organic vegetables because they were healthier,he wanted organic vegetables
they did not have pesticides on them,they were healthier because they did not have pesticides on them,they were healthier
Jack would not use them,they did not have pesticides on them because Jack would not use them,they did not have pesticides on them
she needed stamps,Jane went to the post office because she needed stamps,Jane went to the post office
she wanted to mail sone postcards,she needed stamps because she wanted to mail sone postcards,she needed stamps
she was on vacation,she wanted to mail sone postcards because she was on vacation,she wanted to mail sone postcards
it was summer,she was on vacation because it was summer,she was on vacation
it was July,it was summer because it was July,it was summer
it was Monday,Maya drove to work because it was Monday,Maya drove to work
yesterday was Sunday,it was Monday because yesterday was Sunday,it was Monday
the day before was Saturday,yesterday was Sunday because the day before was Saturday,yesterday was Sunday
she needed one,Meg bought a new computer because she needed one,Meg bought a new computer
she was in school,she needed one because she was in school,she needed one
she wanted to better herself,she was in school because she wanted to better herself,she was in school
she wanted to travel,she wanted to better herself because she wanted to travel,she wanted to better herself
she wanted to see the world,she wanted to travel because she wanted to see the world,she wanted to travel
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she hadn't eaten recently,she was hungry because she hadn't eaten recently,she was hungry
she was busy,she hadn't eaten recently because she was busy,she hadn't eaten recently
she was working,she was busy because she was working,she was busy
she needs to provide for herself,she was working because she needs to provide for herself,she was working
he is starting a garden,Jack read a book about gardening because he is starting a garden,Jack read a book about gardening
he wants to grow his own food,he is starting a garden because he wants to grow his own food,he is starting a garden
he prefers organic,he wants to grow his own food because he prefers organic,he wants to grow his own food
its free of pesticides,he prefers organic because its free of pesticides,he prefers organic
he doesnt use any,its free of pesticides because he doesnt use any,its free of pesticides
she had a package to send,Jane went to the post office because she had a package to send,Jane went to the post office
she had a gift for someone but they were to far for her to bring it herself,she had a package to send because she had a gift for someone but they were to far for her to bring it herself,she had a package to send
they lived in another state,she had a gift for someone but they were to far for her to bring it herself because they lived in another state,she had a gift for someone but they were to far for her to bring it herself
they moved,they lived in another state because they moved,they lived in another state
thats where the work was,they moved because thats where the work was,they moved
she needed to get to work,Maya drove to work because she needed to get to work,Maya drove to work
her job requires her to be there,she needed to get to work because her job requires her to be there,she needed to get to work
thats where she does her work,her job requires her to be there because thats where she does her work,her job requires her to be there
thats her job,thats where she does her work because thats her job,thats where she does her work
her old one was obsolete ,Meg bought a new computer because her old one was obsolete ,Meg bought a new computer
technology is ever changing,her old one was obsolete  because technology is ever changing,her old one was obsolete 
developers come up with new technology frquently,technology is ever changing because developers come up with new technology frquently,technology is ever changing
consumers want it,developers come up with new technology frquently because consumers want it,developers come up with new technology frquently
they need it,consumers want it because they need it,consumers want it
they were dirty,Alex did the dishes because they were dirty,Alex did the dishes
they had been used,they were dirty because they had been used,they were dirty
Alex's family ate dinner on these dishes,they had been used because Alex's family ate dinner on these dishes,they had been used
Alex's mother cooked dinner and they needed to eat on something,Alex's family ate dinner on these dishes because Alex's mother cooked dinner and they needed to eat on something,Alex's family ate dinner on these dishes
people need something to eat on,Alex's mother cooked dinner and they needed to eat on something because people need something to eat on,Alex's mother cooked dinner and they needed to eat on something
Amy was hungry,Amy ate a sandwich because Amy was hungry,Amy ate a sandwich
she handn't eaten since breakfast,Amy was hungry because she handn't eaten since breakfast,Amy was hungry
she was at work,she handn't eaten since breakfast because she was at work,she handn't eaten since breakfast
she had bills to pay so she worked for a living,she was at work because she had bills to pay so she worked for a living,she was at work
things she needs to get by in life cost money,she had bills to pay so she worked for a living because things she needs to get by in life cost money,she had bills to pay so she worked for a living
Jane had to mail a package,Jane went to the post office because Jane had to mail a package,Jane went to the post office
her boyfriend lived on the other side of the country,Jane had to mail a package because her boyfriend lived on the other side of the country,Jane had to mail a package
they met on the internet,her boyfriend lived on the other side of the country because they met on the internet,her boyfriend lived on the other side of the country
she was shy and akward and had trouble dealing with people in person,they met on the internet because she was shy and akward and had trouble dealing with people in person,they met on the internet
she had a large forehead which made her self conscious,she was shy and akward and had trouble dealing with people in person because she had a large forehead which made her self conscious,she was shy and akward and had trouble dealing with people in person
John needed beer,John went to the store because John needed beer,John went to the store
