she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
he was going to watch the game,John needed beer because he was going to watch the game,John needed beer
his team was playing,he was going to watch the game because his team was playing,he was going to watch the game
the NFL scheduled a game involving his team,his team was playing because the NFL scheduled a game involving his team,his team was playing
her old computer was slow,Meg bought a new computer because her old computer was slow,Meg bought a new computer
she had downloaded malware,her old computer was slow because she had downloaded malware,her old computer was slow
she thought 'bonzi buddy' was cute so she installed it,she had downloaded malware because she thought 'bonzi buddy' was cute so she installed it,she had downloaded malware
it was a lovable character that talked to her while she surfed the net,she thought 'bonzi buddy' was cute so she installed it because it was a lovable character that talked to her while she surfed the net,she thought 'bonzi buddy' was cute so she installed it
the malware programmers thought people were more likely to install their malware if they disguised it as something that it wasn't,it was a lovable character that talked to her while she surfed the net because the malware programmers thought people were more likely to install their malware if they disguised it as something that it wasn't,it was a lovable character that talked to her while she surfed the net
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
the body requires nutrients,she was hungry because the body requires nutrients,she was hungry
nutrients provide energy,the body requires nutrients because nutrients provide energy,the body requires nutrients
everything begins with physics,nutrients provide energy because everything begins with physics,nutrients provide energy
the universe formed a certain way,everything begins with physics because the universe formed a certain way,everything begins with physics
he wanted to buy things,John went to the store because he wanted to buy things,John went to the store
they make his life easier,he wanted to buy things because they make his life easier,he wanted to buy things
they are technological advances,they make his life easier because they are technological advances,they make his life easier
they began as an idea,they are technological advances because they began as an idea,they are technological advances
she wanted money,Maya drove to work because she wanted money,Maya drove to work
money can be exchanged for goods and services,she wanted money because money can be exchanged for goods and services,she wanted money
humans created something called the marketplace,money can be exchanged for goods and services because humans created something called the marketplace,money can be exchanged for goods and services
it makes it easier to survive,humans created something called the marketplace because it makes it easier to survive,humans created something called the marketplace
technology advances,it makes it easier to survive because technology advances,it makes it easier to survive
she wanted newer technology,Meg bought a new computer because she wanted newer technology,Meg bought a new computer
She cares about social status,she wanted newer technology because She cares about social status,she wanted newer technology
It is human nature to care about social status,She cares about social status because It is human nature to care about social status,She cares about social status
humans are a social species,It is human nature to care about social status because humans are a social species,It is human nature to care about social status
they find it easier to survive that way,humans are a social species because they find it easier to survive that way,humans are a social species
he was hungry,Tom cooked dinner because he was hungry,Tom cooked dinner
his body required nutrients,he was hungry because his body required nutrients,he was hungry
his biochemical structure needs energy,his body required nutrients because his biochemical structure needs energy,his body required nutrients
otherwise he would die,his biochemical structure needs energy because otherwise he would die,his biochemical structure needs energy
he wouldn't have energy,otherwise he would die because he wouldn't have energy,otherwise he would die
the were dirty,Alex did the dishes because the were dirty,Alex did the dishes
they were used gor dinner,the were dirty because they were used gor dinner,the were dirty
they had to eat un plates,they were used gor dinner because they had to eat un plates,they were used gor dinner
the dinner was done,they had to eat un plates because the dinner was done,they had to eat un plates
he finished cooking,the dinner was done because he finished cooking,the dinner was done
he wanted to plant,Jack read a book about gardening because he wanted to plant,Jack read a book about gardening
he want fresh vegetables,he wanted to plant because he want fresh vegetables,he wanted to plant
he can't afford the ones they sell on the supermarket,he want fresh vegetables because he can't afford the ones they sell on the supermarket,he want fresh vegetables
they are to high price,he can't afford the ones they sell on the supermarket because they are to high price,he can't afford the ones they sell on the supermarket
he needed some supplies,John went to the store because he needed some supplies,John went to the store
his house ran out of the supplies,he needed some supplies because his house ran out of the supplies,he needed some supplies
they were used the day before,his house ran out of the supplies because they were used the day before,his house ran out of the supplies
the house needed cleaning,they were used the day before because the house needed cleaning,they were used the day before
the house was dirty,the house needed cleaning because the house was dirty,the house needed cleaning
she needs to pay her rent,Maya drove to work because she needs to pay her rent,Maya drove to work
she needs a place to live,she needs to pay her rent because she needs a place to live,she needs to pay her rent
she can't live on the street,she needs a place to live because she can't live on the street,she needs a place to live
she might get wet,she can't live on the street because she might get wet,she can't live on the street
there's no were to hide if it rains,she might get wet because there's no were to hide if it rains,she might get wet
it got broken,Sam repaired his bicycle because it got broken,Sam repaired his bicycle
he was using it,it got broken because he was using it,it got broken
he needed to get to school,he was using it because he needed to get to school,he was using it
he needs to learn,he needed to get to school because he needs to learn,he needed to get to school
he will get a job eventually,he needs to learn because he will get a job eventually,he needs to learn
his wife cooks and he cleans,Alex did the dishes because his wife cooks and he cleans,Alex did the dishes
he's not a good cook and they split the chores,his wife cooks and he cleans because he's not a good cook and they split the chores,his wife cooks and he cleans
he wants to help out around the house,he's not a good cook and they split the chores because he wants to help out around the house,he's not a good cook and they split the chores
so that he doesn't feel useless,he wants to help out around the house because so that he doesn't feel useless,he wants to help out around the house
she wanted something healthy,Amy ate a sandwich because she wanted something healthy,Amy ate a sandwich
she is trying to lose to weight,she wanted something healthy because she is trying to lose to weight,she wanted something healthy
she gained a few pounds over the winter,she is trying to lose to weight because she gained a few pounds over the winter,she is trying to lose to weight
she injured her hip while running and had to take time off,she gained a few pounds over the winter because she injured her hip while running and had to take time off,she gained a few pounds over the winter
she was training for a marathon,she injured her hip while running and had to take time off because she was training for a marathon,she injured her hip while running and had to take time off
to mail her mother a card,Jane went to the post office because to mail her mother a card,Jane went to the post office
it's her mother's birthday soon,to mail her mother a card because it's her mother's birthday soon,to mail her mother a card
she was born on that day 60 years ago,it's her mother's birthday soon because she was born on that day 60 years ago,it's her mother's birthday soon
her parents conceived her then,she was born on that day 60 years ago because her parents conceived her then,she was born on that day 60 years ago
they were in love and wanted to start a family,her parents conceived her then because they were in love and wanted to start a family,her parents conceived her then
her laptop was stolen,Meg bought a new computer because her laptop was stolen,Meg bought a new computer
she left it unattended at the coffee shop,her laptop was stolen because she left it unattended at the coffee shop,her laptop was stolen
she went to grab a refill of coffee,she left it unattended at the coffee shop because she went to grab a refill of coffee,she left it unattended at the coffee shop
she needed more caffeine to stay awake to study,she went to grab a refill of coffee because she needed more caffeine to stay awake to study,she went to grab a refill of coffee
so she can get an A on the exam,she needed more caffeine to stay awake to study because so she can get an A on the exam,she needed more caffeine to stay awake to study
he was hungry,Tom cooked dinner because he was hungry,Tom cooked dinner
he did not eat since breakfast,he was hungry because he did not eat since breakfast,he was hungry
he had meetings all day at work,he did not eat since breakfast because he had meetings all day at work,he did not eat since breakfast
he's working on a big project,he had meetings all day at work because he's working on a big project,he had meetings all day at work
the client wanted everything done very quickly,he's working on a big project because the client wanted everything done very quickly,he's working on a big project
his gf cooked,Alex did the dishes because his gf cooked,Alex did the dishes
they needed to eat something,his gf cooked because they needed to eat something,his gf cooked
humans need food to make eneregy,they needed to eat something because humans need food to make eneregy,they needed to eat something
otherwise people would die,humans need food to make eneregy because otherwise people would die,humans need food to make eneregy
they won't have any food to make energey,otherwise people would die because they won't have any food to make energey,otherwise people would die
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
sh hasn't eaten since lunch,she was hungry because sh hasn't eaten since lunch,she was hungry
she was caught up with work,sh hasn't eaten since lunch because she was caught up with work,sh hasn't eaten since lunch
her client was being stupid and caused a lot of issue,she was caught up with work because her client was being stupid and caused a lot of issue,she was caught up with work
he wanted plant some stuff in his backyard,Jack read a book about gardening because he wanted plant some stuff in his backyard,Jack read a book about gardening
he just recently bought a house with a backyard,he wanted plant some stuff in his backyard because he just recently bought a house with a backyard,he wanted plant some stuff in his backyard
his had a new born kid and they needed a bigger home,he just recently bought a house with a backyard because his had a new born kid and they needed a bigger home,he just recently bought a house with a backyard
he loves his wife and they wanted to start a family together,his had a new born kid and they needed a bigger home because he loves his wife and they wanted to start a family together,his had a new born kid and they needed a bigger home
they felt in love,he loves his wife and they wanted to start a family together because they felt in love,he loves his wife and they wanted to start a family together
he needs to make money,Maya drove to work because he needs to make money,Maya drove to work
he needs to afford his rent,he needs to make money because he needs to afford his rent,he needs to make money
he needs to live there ,he needs to afford his rent because he needs to live there ,he needs to afford his rent
if he doesn't live there he won't have a place to live,he needs to live there  because if he doesn't live there he won't have a place to live,he needs to live there 
he doesn't want to be homless,if he doesn't live there he won't have a place to live because he doesn't want to be homless,if he doesn't live there he won't have a place to live
her old computer was getting slow ,Meg bought a new computer because her old computer was getting slow ,Meg bought a new computer
she downloaded a lot of crap on it,her old computer was getting slow  because she downloaded a lot of crap on it,her old computer was getting slow 
she doesn't know how to clean up her computer,she downloaded a lot of crap on it because she doesn't know how to clean up her computer,she downloaded a lot of crap on it
she's not that proficient in computer,she doesn't know how to clean up her computer because she's not that proficient in computer,she doesn't know how to clean up her computer
she never learn them,she's not that proficient in computer because she never learn them,she's not that proficient in computer
the dishes were dirty,Alex did the dishes because the dishes were dirty,Alex did the dishes
the family had eaten dinner,the dishes were dirty because the family had eaten dinner,the dishes were dirty
they were all hungry,the family had eaten dinner because they were all hungry,the family had eaten dinner
they had not eaten for a long time,they were all hungry because they had not eaten for a long time,they were all hungry
they had had a busy day,they had not eaten for a long time because they had had a busy day,they had not eaten for a long time
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she had not had breakfast,she was hungry because she had not had breakfast,she was hungry
she had overslept,she had not had breakfast because she had overslept,she had not had breakfast
she had been up all night,she had overslept because she had been up all night,she had overslept
she had a paper to write,she had been up all night because she had a paper to write,she had been up all night
he wanted to start his own garden,Jack read a book about gardening because he wanted to start his own garden,Jack read a book about gardening
he wanted to grow fresh vegetables,he wanted to start his own garden because he wanted to grow fresh vegetables,he wanted to start his own garden
he was fat and worried about his health,he wanted to grow fresh vegetables because he was fat and worried about his health,he wanted to grow fresh vegetables
he only ate junk food,he was fat and worried about his health because he only ate junk food,he was fat and worried about his health
he did not know how to cook for himself,he only ate junk food because he did not know how to cook for himself,he only ate junk food
he was out of food,John went to the store because he was out of food,John went to the store
he had not been to the store for a long time,he was out of food because he had not been to the store for a long time,he was out of food
he did not have much money,he had not been to the store for a long time because he did not have much money,he had not been to the store for a long time
he had lost of his job recently,he did not have much money because he had lost of his job recently,he did not have much money
he was lazy ,he had lost of his job recently because he was lazy ,he had lost of his job recently
she had to earn a paycheck,Maya drove to work because she had to earn a paycheck,Maya drove to work
she had to pay her mortgage,she had to earn a paycheck because she had to pay her mortgage,she had to earn a paycheck
she did not want to lose her home,she had to pay her mortgage because she did not want to lose her home,she had to pay her mortgage
she did not want to be homeless,she did not want to lose her home because she did not want to be homeless,she did not want to lose her home
it was his chore,Alex did the dishes because it was his chore,Alex did the dishes
his parents said so,it was his chore because his parents said so,it was his chore
they pay the bills in the house,his parents said so because they pay the bills in the house,his parents said so
 they are home owners,they pay the bills in the house because  they are home owners,they pay the bills in the house
they wanted a home to start a family, they are home owners because they wanted a home to start a family, they are home owners
 she wanted ice cream,John went to the store because  she wanted ice cream,John went to the store
she was craving ice cream, she wanted ice cream because she was craving ice cream, she wanted ice cream
 she's pregnant,she was craving ice cream because  she's pregnant,she was craving ice cream
she had sex with a male, she's pregnant because she had sex with a male, she's pregnant
because it feels good,she had sex with a male because because it feels good,she had sex with a male
she needed to spreadsheets at home,Meg bought a new computer because she needed to spreadsheets at home,Meg bought a new computer
she works from home,she needed to spreadsheets at home because she works from home,she needed to spreadsheets at home
her jobs lets her,she works from home because her jobs lets her,she works from home
they want to reduce work place stress,her jobs lets her because they want to reduce work place stress,her jobs lets her
The company has stressful working conditions,they want to reduce work place stress because The company has stressful working conditions,they want to reduce work place stress
it was broken,Sam repaired his bicycle because it was broken,Sam repaired his bicycle
he jumped off a ramp,it was broken because he jumped off a ramp,it was broken
it was fun,he jumped off a ramp because it was fun,he jumped off a ramp
sam lives in middle of no where,it was fun because sam lives in middle of no where,it was fun
he was hosting tonight's football night,Tom cooked dinner because he was hosting tonight's football night,Tom cooked dinner
because his friends usually rotate between houses,he was hosting tonight's football night because because his friends usually rotate between houses,he was hosting tonight's football night
it's a guys night out,because his friends usually rotate between houses because it's a guys night out,because his friends usually rotate between houses
their wives nag,it's a guys night out because their wives nag,it's a guys night out
they don't pay attention to them,their wives nag because they don't pay attention to them,their wives nag
it was his day to do them,Alex did the dishes because it was his day to do them,Alex did the dishes
his family has a chore chart,it was his day to do them because his family has a chore chart,it was his day to do them
every one needs to pitch in,his family has a chore chart because every one needs to pitch in,his family has a chore chart
it is the fair thing to do,every one needs to pitch in because it is the fair thing to do,every one needs to pitch in
it keeps the household fair,it is the fair thing to do because it keeps the household fair,it is the fair thing to do
he wanted to start a garden,Jack read a book about gardening because he wanted to start a garden,Jack read a book about gardening
he wanted fresh vegetables,he wanted to start a garden because he wanted fresh vegetables,he wanted to start a garden
he wanted to start eating healthy,he wanted fresh vegetables because he wanted to start eating healthy,he wanted fresh vegetables
to maintain a healthy body weight,he wanted to start eating healthy because to maintain a healthy body weight,he wanted to start eating healthy
he wants to live longer,to maintain a healthy body weight because he wants to live longer,to maintain a healthy body weight
he was planning a party,John went to the store because he was planning a party,John went to the store
it was super bowl weekend,he was planning a party because it was super bowl weekend,he was planning a party
the super bowl is on Sunday,it was super bowl weekend because the super bowl is on Sunday,it was super bowl weekend
that is when the NFL planned it,the super bowl is on Sunday because that is when the NFL planned it,the super bowl is on Sunday
his other one broke,Meg bought a new computer because his other one broke,Meg bought a new computer
he got a virus,his other one broke because he got a virus,his other one broke
he opened an email attatchment that infected his computer,he got a virus because he opened an email attatchment that infected his computer,he got a virus
he thought  it was from a friend,he opened an email attatchment that infected his computer because he thought  it was from a friend,he opened an email attatchment that infected his computer
the email had his friends email and name,he thought  it was from a friend because the email had his friends email and name,he thought  it was from a friend
it was broken in an accident,Sam repaired his bicycle because it was broken in an accident,Sam repaired his bicycle
he was hit by a car,it was broken in an accident because he was hit by a car,it was broken in an accident
the drver wasn't paying attention,he was hit by a car because the drver wasn't paying attention,he was hit by a car
he was looking at his cell phone,the drver wasn't paying attention because he was looking at his cell phone,the drver wasn't paying attention
he was texting his friend,he was looking at his cell phone because he was texting his friend,he was looking at his cell phone
they needed to be done,Alex did the dishes because they needed to be done,Alex did the dishes
they were dirty,they needed to be done because they were dirty,they needed to be done
they had been used,they were dirty because they had been used,they were dirty
food had been placed on them,they had been used because food had been placed on them,they had been used
that's what you use dishes for,food had been placed on them because that's what you use dishes for,food had been placed on them
Amy was hungry,Amy ate a sandwich because Amy was hungry,Amy ate a sandwich
Amy hadn't eaten in hours,Amy was hungry because Amy hadn't eaten in hours,Amy was hungry
she had no money for food,Amy hadn't eaten in hours because she had no money for food,Amy hadn't eaten in hours
she was robbed,she had no money for food because she was robbed,she had no money for food
a burglar thought she had money,she was robbed because a burglar thought she had money,she was robbed
he was interested in gardening,Jack read a book about gardening because he was interested in gardening,Jack read a book about gardening
he wanted to start a garden,he was interested in gardening because he wanted to start a garden,he was interested in gardening
he was interested in gardening,he wanted to start a garden because he was interested in gardening,he wanted to start a garden
he wanted to start a garden,he was interested in gardening because he wanted to start a garden,he was interested in gardening
he was interested in gardening,he wanted to start a garden because he was interested in gardening,he wanted to start a garden
it was broken,Sam repaired his bicycle because it was broken,Sam repaired his bicycle
it was used roughly,it was broken because it was used roughly,it was broken
the owner did not care for it,it was used roughly because the owner did not care for it,it was used roughly
the owner was a horrible person,the owner did not care for it because the owner was a horrible person,the owner did not care for it
he was brought up wrong,the owner was a horrible person because he was brought up wrong,the owner was a horrible person
raw dinner is unhealthy,Tom cooked dinner because raw dinner is unhealthy,Tom cooked dinner
you can die from eating raw meat,raw dinner is unhealthy because you can die from eating raw meat,raw dinner is unhealthy
bacteria on the meat can infect and kill you,you can die from eating raw meat because bacteria on the meat can infect and kill you,you can die from eating raw meat
that's what bacteria do,bacteria on the meat can infect and kill you because that's what bacteria do,bacteria on the meat can infect and kill you
he was asked to,Alex did the dishes because he was asked to,Alex did the dishes
his mother wanted him to,he was asked to because his mother wanted him to,he was asked to
she was tired,his mother wanted him to because she was tired,his mother wanted him to
she'd made the meal,she was tired because she'd made the meal,she was tired
they needed to eat,she'd made the meal because they needed to eat,she'd made the meal
it interested him,Jack read a book about gardening because it interested him,Jack read a book about gardening
he wondered how to grow vegetables,it interested him because he wondered how to grow vegetables,it interested him
he thought eating fresh vegetables would be good,he wondered how to grow vegetables because he thought eating fresh vegetables would be good,he wondered how to grow vegetables
they are healthful,he thought eating fresh vegetables would be good because they are healthful,he thought eating fresh vegetables would be good
they provide nutrients,they are healthful because they provide nutrients,they are healthful
he needed groceries,John went to the store because he needed groceries,John went to the store
he had eaten all his food,he needed groceries because he had eaten all his food,he needed groceries
he hadn't been shopping in a while,he had eaten all his food because he hadn't been shopping in a while,he had eaten all his food
he didn't want to go shopping,he hadn't been shopping in a while because he didn't want to go shopping,he hadn't been shopping in a while
her old one was broken,Meg bought a new computer because her old one was broken,Meg bought a new computer
it was old,her old one was broken because it was old,her old one was broken
she'd bought it a long time ago,it was old because she'd bought it a long time ago,it was old
she needed one for school,she'd bought it a long time ago because she needed one for school,she'd bought it a long time ago
she had essays to write,she needed one for school because she had essays to write,she needed one for school
he was hungry,Tom cooked dinner because he was hungry,Tom cooked dinner
he'd worked all day,he was hungry because he'd worked all day,he was hungry
that was his job,he'd worked all day because that was his job,he'd worked all day
he was offered that job,that was his job because he was offered that job,that was his job
he had expertise,he was offered that job because he had expertise,he was offered that job
she was hungry,Amy ate a sandwich because she was hungry,Amy ate a sandwich
she hadn't eaten in a long time,she was hungry because she hadn't eaten in a long time,she was hungry
she forgot to eat while playing water polo,she hadn't eaten in a long time because she forgot to eat while playing water polo,she hadn't eaten in a long time
your not supposed to eat while swimming,she forgot to eat while playing water polo because your not supposed to eat while swimming,she forgot to eat while playing water polo
you can get stomach aches,your not supposed to eat while swimming because you can get stomach aches,your not supposed to eat while swimming
he wanted to mail a letter,Jane went to the post office because he wanted to mail a letter,Jane went to the post office
he wanted to tell his ex-wife how much he disliked her,he wanted to mail a letter because he wanted to tell his ex-wife how much he disliked her,he wanted to mail a letter
she was a bad person,he wanted to tell his ex-wife how much he disliked her because she was a bad person,he wanted to tell his ex-wife how much he disliked her
she told him he would never amount to anything,she was a bad person because she told him he would never amount to anything,she was a bad person
he didn't really amount to anything,she told him he would never amount to anything because he didn't really amount to anything,she told him he would never amount to anything
he needed a gun,John went to the store because he needed a gun,John went to the store
people had been breaking into his house,he needed a gun because people had been breaking into his house,he needed a gun
he had lots of gold,people had been breaking into his house because he had lots of gold,people had been breaking into his house
he invested in gold a long time ago,he had lots of gold because he invested in gold a long time ago,he had lots of gold
