hitid	hittypeid	title	description	keywords	reward	creationtime	assignments	numavailable	numpending	numcomplete	hitstatus	reviewstatus	annotation	assignmentduration	autoapprovaldelay	hitlifetime	viewhit	assignmentid	workerid	assignmentstatus	autoapprovaltime	assignmentaccepttime	assignmentsubmittime	assignmentapprovaltime	assignmentrejecttime	deadline	feedback	reject	subj_data	condition	undefined	RT	trial_type	catchT	workerId	screenH	screenUW	ans_chosen	item	screenUH	cond	expl	screenW	OS	condition	Browser
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.590166666667	catch	1	NA	NA	NA	wrong_ans	0	NA	NA	NA	NA	NA	{	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.555166666667	catch	1	NA	NA	NA	wrong_ans	1	NA	NA	NA	NA	NA	u	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	35.641	catch	1	NA	NA	NA	right_ans	2	NA	NA	NA	NA	NA	'	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.275833333333	critical	0	NA	NA	NA	NA	0	NA	NA	asdf	NA	NA	d	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.216833333333	critical	0	NA	NA	NA	NA	1	NA	NA	asdf	NA	NA	e	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.254666666667	critical	0	NA	NA	NA	NA	2	NA	NA	asdf	NA	NA	p	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.335166666667	catch	1	NA	NA	NA	right_ans	3	NA	NA	NA	NA	NA	e	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.243833333333	critical	0	NA	NA	NA	NA	3	NA	NA	asdf	NA	NA	n	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.241333333333	critical	0	NA	NA	NA	NA	4	NA	NA	asdf	NA	NA	d	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.230333333333	critical	0	NA	NA	NA	NA	5	NA	NA	asdf	NA	NA	e	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.2975	catch	1	NA	NA	NA	wrong_ans	4	NA	NA	NA	NA	NA	n	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.2625	critical	0	NA	NA	NA	NA	6	NA	NA	asdf	NA	NA	t	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.208833333333	critical	0	NA	NA	NA	NA	7	NA	NA	asdf	NA	NA	'	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	0.258666666667	catch	1	NA	NA	NA	wrong_ans	5	NA	NA	NA	NA	NA	:	NA
3NRZ1LDP7WIUC33W11FDDVH262AZPI	3BNVQ7CWENLOBV0ME0V3TOEV4C073Y	Alien Diseases	Learn about alien diseases and answer short questions about them	language research stanford fun cognitive science university explanations psychology	$0.00	Mon Jun 30 16:09:55 PDT 2014	1	0	0	0	Reviewable	NotReviewed	1 cond	1800	0	Wed Jul 30 16:09:55 PDT 2014	https://requestersandbox.mturk.com/mturk/manageHIT?HITId=3NRZ1LDP7WIUC33W11FDDVH262AZPI	39OWYR0EPL3L3K1RHEMQBEPEIL2FYD	0	Submitted	Mon Jun 30 16:22:10 PDT 2014	Mon Jun 30 16:11:46 PDT 2014	Mon Jun 30 16:22:10 PDT 2014						{u'enjoyment': u'-1', u'workerId': u'A3H1Z3NHE4Q1DT', u'age': u'0', u'education': u'-1', u'language': u'English'}	{u'dependent': u'text_box', u'independent': u'info/question'}	{u't_start': u'2014-06-30T23:22:09.613Z', u'catch': 0, u'cond': {u'dependent': u'text_box', u'independent': u'info/question'}, u't': u'2014-6-30 16:22:9.613', u'phase': u'thanks', u'phaseid': 1}	NA	NA	NA	A3H1Z3NHE4Q1DT	800	800	NA	NA	600	{u'dependent': u'text_box', u'independent': u'info/question'}	NA	1280	Mac	 	Chrome