subject	explanation	seed	level	grammaticality	age	language	comments	sent_with_corefs
0	he needed to buy something	John went to the store	0	good	26	English		John needed to buy something
0	he ran out of flour	John went to the store	1	good	26	English		John ran out of flour
0	he used all of the flour while baking pizza	John went to the store	2	good	26	English		John used all of the flour while baking pizza
0	the recipe called for the whole bag of flour	John went to the store	3	good	26	English		the recipe called for the whole bag of flour
0	a pizza requires the whole bag of flour	John went to the store	4	unknown	26	English		a pizza requires the whole bag of flour
0	he wanted to learn how to garden	Jack read a book about gardening	0	good	26	English		Jack wanted to learn how to garden
0	he wanted to grow his own vegetables	Jack read a book about gardening	1	good	26	English		Jack wanted to grow Jack's own vegetables
0	store bought vegetables were getting too expensive	Jack read a book about gardening	2	good	26	English		store bought vegetables were getting too expensive
0	the drought was longer than expected	Jack read a book about gardening	3	good	26	English		the drought was longer than expected
0	weather patterns are unpredictable	Jack read a book about gardening	4	unknown	26	English		weather patterns are unpredictable
0	she was hungry	Amy ate a sandwich	0	good	26	English		Amy was hungry
0	she hasn't eaten in 5 hours	Amy ate a sandwich	1	good	26	English		Amy hasn't eaten in 5 hours
0	she has been very busy all morning	Amy ate a sandwich	2	good	26	English		Amy has been very busy all morning
0	he babysitter called out sick at the last minute	Amy ate a sandwich	3	good	26	English		he babysitter called out sick at the last minute
0	the flu virus was going around	Amy ate a sandwich	4	unknown	26	English		the flu virus was going around
0	her old computer broke	Meg bought a new computer	0	good	26	English		Meg old computer broke
0	it was very old	Meg bought a new computer	1	good	26	English		Meg old computer was very old
0	meg hadn't any money to buy a new one in the past	Meg bought a new computer	2	good	26	English		meg hadn't any money to buy a new one in the past
0	she had been fired from her last job	Meg bought a new computer	3	good	26	English		Meg had been fired from Meg last job
0	the economy was doing poorly	Meg bought a new computer	4	unknown	26	English		the economy was doing poorly
0	he was hungry	Tom cooked dinner	0	good	26	English		Tom was hungry
0	it had been 6 hours since lunch	Tom cooked dinner	1	good	26	English		it had been 6 hours since lunch
0	tom didn't have any snacks between lunch & dinner	Tom cooked dinner	2	good	26	English		tom didn't have any snacks between lunch & dinner
0	he was trying to lose weight	Tom cooked dinner	3	unknown	26	English		Tom was trying to lose weight
1	she has a car to drive.	Maya drove to work	0	good	36	English	Thank you! Have a great day!	Maya has a car to drive
1	she earned the money to buy it.	Maya drove to work	1	good	36	English	Thank you! Have a great day!	Maya earned the money to buy it
1	she worked a job.	Maya drove to work	2	good	36	English	Thank you! Have a great day!	Maya worked a job
1	she needed an income.	Maya drove to work	3	good	36	English	Thank you! Have a great day!	Maya needed an income
1	she had to have money to survive.	Maya drove to work	4	unknown	36	English	Thank you! Have a great day!	Maya had to have money to survive
1	they were dirty.	Alex did the dishes	0	good	36	English	Thank you! Have a great day!	they were dirty
1	he used them to eat.	Alex did the dishes	1	good	36	English	Thank you! Have a great day!	Alex used them to eat
1	he needs food.	Alex did the dishes	2	good	36	English	Thank you! Have a great day!	Alex needs food
1	without food he will die.	Alex did the dishes	3	good	36	English	Thank you! Have a great day!	without food Alex will die
1	the body needs nutrition.	Alex did the dishes	4	unknown	36	English	Thank you! Have a great day!	the body needs nutrition
1	she was hungry.	Amy ate a sandwich	0	good	36	English	Thank you! Have a great day!	Amy was hungry
1	it was time for lunch.	Amy ate a sandwich	1	good	36	English	Thank you! Have a great day!	a sandwich was time for lunch
1	it was noon.	Amy ate a sandwich	2	good	36	English	Thank you! Have a great day!	it was noon
1	she looked at the clock.	Amy ate a sandwich	3	good	36	English	Thank you! Have a great day!	Amy looked at the clock
1	she was getting hungry.	Amy ate a sandwich	4	unknown	36	English	Thank you! Have a great day!	Amy was getting hungry
1	he wanted to grow a garden.	Jack read a book about gardening	0	good	36	English	Thank you! Have a great day!	Jack wanted to grow a garden
1	he wanted fresh produce.	Jack read a book about gardening	1	good	36	English	Thank you! Have a great day!	Jack wanted fresh produce
1	he could save money.	Jack read a book about gardening	2	good	36	English	Thank you! Have a great day!	Jack could save money
1	he would have his own source of food.	Jack read a book about gardening	3	good	36	English	Thank you! Have a great day!	Jack would have Jack's own source of food
1	he would grow the food.	Jack read a book about gardening	4	unknown	36	English	Thank you! Have a great day!	Jack would grow the food
1	he needed groceries.	John went to the store	0	good	36	English	Thank you! Have a great day!	John needed groceries
1	he had to have food in his house.	John went to the store	1	good	36	English	Thank you! Have a great day!	John had to have food in John's house
1	if he got hungry he would need access to food.	John went to the store	2	good	36	English	Thank you! Have a great day!	if John got hungry John would need access to food
1	he would be able to eat the food.	John went to the store	3	unknown	36	English	Thank you! Have a great day!	hungry John would be able to eat the food
2	she was hungry	Amy ate a sandwich	0	good	52	english		Amy was hungry
2	she hadn't eaten for several hours	Amy ate a sandwich	1	good	52	english		Amy hadn't eaten for several hours
2	she wasn't allowed to snack	Amy ate a sandwich	2	good	52	english		Amy wasn't allowed to snack
2	it would spoil her appetite	Amy ate a sandwich	3	good	52	english		Amy wasn't would spoil Amy appetite
2	eating makes her not hungry	Amy ate a sandwich	4	unknown	52	english		eating makes Amy not hungry
2	because he needed some things	John went to the store	0	good	52	english		because John needed some things
2	he was going to cook supper	John went to the store	1	good	52	english		John was going to cook supper
2	there was nothing ready to eat	John went to the store	2	good	52	english		there was nothing ready to eat
2	all the leftovers were gone	John went to the store	3	good	52	english		all the leftovers were gone
2	they had been eaten	John went to the store	4	unknown	52	english		they had been eaten
2	her old computer was antiquated	Meg bought a new computer	0	good	52	english		Meg old computer was antiquated
2	it was 10 years old	Meg bought a new computer	1	good	52	english		Meg old computer was 10 years old
2	it was made 10 years ago	Meg bought a new computer	2	good	52	english		Meg old computer was made 10 years ago
2	computers were in use at that time	Meg bought a new computer	3	good	52	english		computers were in use at that time
2	they had been invented and were useful	Meg bought a new computer	4	unknown	52	english		they had been invented and were useful
2	he wanted to plant a garden	Jack read a book about gardening	0	good	52	english		Jack wanted to plant a garden
2	he wanted to eliminate chemicals from his food	Jack read a book about gardening	1	good	52	english		Jack wanted to eliminate chemicals from Jack's food
2	chemicals can be bad for you	Jack read a book about gardening	2	good	52	english		chemicals can be bad for you
2	they haven't been adequately tested	Jack read a book about gardening	3	good	52	english		they haven't been adequately tested
2	government is controlled by business	Jack read a book about gardening	4	unknown	52	english		government is controlled by business
2	they were dirty	Alex did the dishes	0	good	52	english		they were dirty
2	they had been used	Alex did the dishes	1	good	52	english		they had been used
2	he didn't like eating off the table	Alex did the dishes	2	good	52	english		Alex didn't like eating off the table
2	it is too big	Alex did the dishes	3	unknown	52	english		it is too big
3	he is interested in it	Jack read a book about gardening	0	good	38	English	I had a good time with this one hope I get a good debriefing.	Jack is interested in a book
3	his grandfather was interested in it	Jack read a book about gardening	1	good	38	English	I had a good time with this one hope I get a good debriefing.	Jack's grandfather was interested in a book
3	he had to grow his own vegetables as a child	Jack read a book about gardening	2	good	38	English	I had a good time with this one hope I get a good debriefing.	Jack had to grow Jack's own vegetables as a child
3	his family had a small farm	Jack read a book about gardening	3	good	38	English	I had a good time with this one hope I get a good debriefing.	Jack's family had a small farm
3	they come from a long line of farmers	Jack read a book about gardening	4	unknown	38	English	I had a good time with this one hope I get a good debriefing.	they come from a long line of farmers
3	the tire was flat	Sam repaired his bicycle	0	good	38	English	I had a good time with this one hope I get a good debriefing.	the tire was flat
3	he ran over a nail	Sam repaired his bicycle	1	good	38	English	I had a good time with this one hope I get a good debriefing.	Sam ran over a nail
3	he was riding it through a warehouse parking lot	Sam repaired his bicycle	2	good	38	English	I had a good time with this one hope I get a good debriefing.	Sam was riding the tire through a warehouse parking lot
3	he wanted to see a girl who worked there	Sam repaired his bicycle	3	good	38	English	I had a good time with this one hope I get a good debriefing.	Sam wanted to see a girl who worked there
3	he was attracted to her	Sam repaired his bicycle	4	unknown	38	English	I had a good time with this one hope I get a good debriefing.	Sam was attracted to her
3	she had to go in on a weekend	Maya drove to work	0	good	38	English	I had a good time with this one hope I get a good debriefing.	Maya had to go in on a weekend
3	her boss called her and asked her to	Maya drove to work	1	good	38	English	I had a good time with this one hope I get a good debriefing.	Maya boss called Maya and asked Maya to
3	they were very behind on a project	Maya drove to work	2	good	38	English	I had a good time with this one hope I get a good debriefing.	they were very behind on a project
3	a winter storm had shut down their offices for several days	Maya drove to work	3	good	38	English	I had a good time with this one hope I get a good debriefing.	a winter storm had shut down their offices for several days
3	their city wasn't prepared for snow	Maya drove to work	4	unknown	38	English	I had a good time with this one hope I get a good debriefing.	their city wasn't prepared for snow
3	she was hungry	Amy ate a sandwich	0	good	38	English	I had a good time with this one hope I get a good debriefing.	Amy was hungry
3	she hadn't eaten breakfast	Amy ate a sandwich	1	good	38	English	I had a good time with this one hope I get a good debriefing.	Amy hadn't eaten breakfast
3	she was in a hurry this morning	Amy ate a sandwich	2	good	38	English	I had a good time with this one hope I get a good debriefing.	Amy was in a hurry this morning
3	she was late for a meeting	Amy ate a sandwich	3	good	38	English	I had a good time with this one hope I get a good debriefing.	Amy was late for a meeting
3	her alarm clock didn't go off	Amy ate a sandwich	4	unknown	38	English	I had a good time with this one hope I get a good debriefing.	Amy alarm clock didn't go off
3	he needed to buy eggs	John went to the store	0	good	38	English	I had a good time with this one hope I get a good debriefing.	John needed to buy eggs
3	he wanted to make a quiche	John went to the store	1	good	38	English	I had a good time with this one hope I get a good debriefing.	John wanted to make a quiche
3	his girlfriend was coming over that morning	John went to the store	2	good	38	English	I had a good time with this one hope I get a good debriefing.	John's girlfriend was coming over that morning
3	she wanted to see him before she left on a trip	John went to the store	3	unknown	38	English	I had a good time with this one hope I get a good debriefing.	John 's girlfriend wanted to see John before John 's girlfriend left on a trip
4	it is damaged and he needs it to get places	Sam repaired his bicycle	0	bad	27	English		his bicycle is damaged and Sam needs his bicycle to get places
4	NO_RESPONSE	Sam repaired his bicycle	1	unknown	27	English		NO_RESPONSE
4	her old one fell and broke	Meg bought a new computer	0	good	27	English		Meg old one fell and broke
4	she didn't set it securely on the counter	Meg bought a new computer	1	good	27	English		Meg old one didn't set one securely on the counter
4	she was in a hurry	Meg bought a new computer	2	good	27	English		Meg was in a hurry
4	she was late getting to work	Meg bought a new computer	3	good	27	English		Meg was late getting to work
4	her alarm didn't go off	Meg bought a new computer	4	unknown	27	English		Meg alarm didn't go off
4	it was a workday	Maya drove to work	0	good	27	English		it was a workday
4	it is Monday	Maya drove to work	1	good	27	English		it is Monday
4	NO_RESPONSE	Maya drove to work	2	unknown	27	English		NO_RESPONSE
4	he wants to start gardening	Jack read a book about gardening	0	good	27	English		Jack wants to start gardening
4	he wants to eat healthier	Jack read a book about gardening	1	good	27	English		Jack wants to eat healthier
4	his doctor said he should improve his diet	Jack read a book about gardening	2	good	27	English		Jack's doctor said he should improve his diet
4	his exam and reports weren't so positive	Jack read a book about gardening	3	good	27	English		Jack 's doctor's exam and reports weren t so positive
4	he doesn't exercise or eat too healthily	Jack read a book about gardening	4	unknown	27	English		he doesn't exercise or eat too healthily
4	he was hungry	Tom cooked dinner	0	good	27	English		Tom was hungry
4	he didn't eat lunch	Tom cooked dinner	1	good	27	English		Tom didn't eat lunch
4	he was too busy to eat	Tom cooked dinner	2	good	27	English		Tom was too busy to eat
4	he had an important project due	Tom cooked dinner	3	good	27	English		Tom had an important project due
4	he was given the responsibility 2 weeks earlier	Tom cooked dinner	4	unknown	27	English		Tom was given the responsibility 2 weeks earlier
4	she needed to send a letter	Jane went to the post office	0	good	27	English		Jane needed to send a letter
4	her brother's birthday was soon	Jane went to the post office	1	good	27	English		Jane brother's birthday was soon
4	he was born on a date close to the present date	Jane went to the post office	2	good	27	English		Jane brother was born on a date close to the present date
4	that is when his mother gave birth to him	Jane went to the post office	3	unknown	27	English		that is when Jane brother's mother gave birth to Jane brother
5	the chain slipped off the other day when riding home.	Sam repaired his bicycle	0	good	43	English	This was creative and cool.	the chain slipped off the other day when riding home
5	he shifted gears to fast	Sam repaired his bicycle	1	good	43	English	This was creative and cool.	Sam shifted gears to fast
5	he was somewhat careless	Sam repaired his bicycle	2	good	43	English	This was creative and cool.	Sam was somewhat careless
5	it had been a long day and he was tired	Sam repaired his bicycle	3	good	43	English	This was creative and cool.	it had been a long day and Sam was tired
5	he worked a full shift and then stayed late at his job	Sam repaired his bicycle	4	unknown	43	English	This was creative and cool.	Sam worked a full shift and then stayed late at Sam's job
5	she was hungry	Amy ate a sandwich	0	good	43	English	This was creative and cool.	Amy was hungry
5	she skipped breakfast	Amy ate a sandwich	1	good	43	English	This was creative and cool.	Amy skipped breakfast
5	she didn't have time to eat	Amy ate a sandwich	2	good	43	English	This was creative and cool.	Amy didn't have time to eat
5	she overslept and was late for school	Amy ate a sandwich	3	good	43	English	This was creative and cool.	Amy overslept and was late for school
5	she stayed up late studying for her test	Amy ate a sandwich	4	unknown	43	English	This was creative and cool.	Amy overslept stayed up late studying for Amy overslept test
5	she had an 8 hour shift today	Maya drove to work	0	good	43	English	This was creative and cool.	Maya had an 8 hour shift today
5	that is how the manager scheduled her	Maya drove to work	1	good	43	English	This was creative and cool.	that is how the manager scheduled Maya
5	she was one of the few people available to work that day	Maya drove to work	2	good	43	English	This was creative and cool.	Maya was one of the few people available to work that day
5	most of the employees ask for Sunday off	Maya drove to work	3	good	43	English	This was creative and cool.	most of the employees ask for Sunday off
5	they go to church and or like watching sports that day	Maya drove to work	4	unknown	43	English	This was creative and cool.	the employees go to church and or like watching sports that day
5	the sink was piled high with dirty dishes	Alex did the dishes	0	good	43	English	This was creative and cool.	the sink was piled high with dirty dishes
5	he had been too busy to wash them this week	Alex did the dishes	1	good	43	English	This was creative and cool.	Alex had been too busy to wash them this week
5	he had more than his usual commitments	Alex did the dishes	2	good	43	English	This was creative and cool.	Alex had more than Alex's usual commitments
5	it turned out that a lot of responsibilities fell heavy this week	Alex did the dishes	3	good	43	English	This was creative and cool.	it turned out that a lot of responsibilities fell heavy this week
5	it was simply random happenstance	Alex did the dishes	4	unknown	43	English	This was creative and cool.	a lot of responsibilities was simply random happenstance
5	he wanted to plant a garden in his backyard	Jack read a book about gardening	0	good	43	English	This was creative and cool.	Jack wanted to plant a garden in Jack's backyard
5	he felt like starting a new hobby	Jack read a book about gardening	1	good	43	English	This was creative and cool.	Jack felt like starting a new hobby
5	he was bored with his life	Jack read a book about gardening	2	good	43	English	This was creative and cool.	Jack was bored with Jack's life
5	it had become too routine	Jack read a book about gardening	3	unknown	43	English	This was creative and cool.	Jack 's life had become too routine
6	he was low on milk	John went to the store	0	good	41	English		John was low on milk
6	he had been using a lot of milk lately.	John went to the store	1	good	41	English		John had been using a lot of milk lately
6	he was drinking more coffee and he liked it better with a lot of milk.	John went to the store	2	good	41	English		John was drinking more coffee and John liked it better with a lot of milk
6	He was having trouble waking up in the morning	John went to the store	3	good	41	English		He was having trouble waking up in the morning
6	he was staying up too late at night	John went to the store	4	unknown	41	English		John was staying up too late at night
6	he was hungry	Tom cooked dinner	0	good	41	English		Tom was hungry
6	he hadn't eaten since lunch	Tom cooked dinner	1	good	41	English		Tom hadn't eaten since lunch
6	he doesn't like to snack between meals	Tom cooked dinner	2	good	41	English		Tom doesn't like to snack between meals
6	snacking leads to weight gain	Tom cooked dinner	3	good	41	English		snacking leads to weight gain
6	it adds more calories to burn off	Tom cooked dinner	4	unknown	41	English		weight gain adds more calories to burn off
6	it was too far to walk	Maya drove to work	0	good	41	English		it was too far to walk
6	she couldn't find a job closer to her home	Maya drove to work	1	good	41	English		Maya couldn't find a job closer to Maya home
6	she lived in a bedroom community	Maya drove to work	2	good	41	English		Maya lived in a bedroom community
6	she enjoyed the peace and quiet	Maya drove to work	3	good	41	English		Maya enjoyed the peace and quiet
6	she was able to relax better in quiet.	Maya drove to work	4	unknown	41	English		Maya was able to relax better in quiet
6	she was hungry	Amy ate a sandwich	0	good	41	English		Amy was hungry
6	she hadn't eaten since breakfast	Amy ate a sandwich	1	good	41	English		Amy hadn't eaten since breakfast
6	there was no time to eat	Amy ate a sandwich	2	good	41	English		there was no time to eat
6	she was at work	Amy ate a sandwich	3	good	41	English		Amy was at work
6	she has a job	Amy ate a sandwich	4	unknown	41	English		Amy has a job
6	he was interested in starting a garden	Jack read a book about gardening	0	good	41	English		Jack was interested in starting a garden
6	he wanted to cook with fresh vegetables	Jack read a book about gardening	1	good	41	English		Jack wanted to cook with fresh vegetables
6	he wanted to eat a healthier diet	Jack read a book about gardening	2	good	41	English		Jack wanted to eat a healthier diet
6	he wanted to maintain his health	Jack read a book about gardening	3	unknown	41	English		Jack wanted to maintain Jack's health
7	she needed one	Meg bought a new computer	0	good	35	English		Meg needed one
7	she was in school	Meg bought a new computer	1	good	35	English		Meg was in school
7	she wanted to better herself	Meg bought a new computer	2	good	35	English		Meg wanted to better herself
7	she wanted to travel	Meg bought a new computer	3	good	35	English		Meg wanted to travel
7	she wanted to see the world	Meg bought a new computer	4	unknown	35	English		Meg wanted to see the world
7	he wanted to plant a garden	Jack read a book about gardening	0	good	35	English		Jack wanted to plant a garden
7	he wanted organic vegetables	Jack read a book about gardening	1	good	35	English		Jack wanted organic vegetables
7	they were healthier	Jack read a book about gardening	2	good	35	English		they were healthier
7	they did not have pesticides on them	Jack read a book about gardening	3	good	35	English		they did not have pesticides on them
7	Jack would not use them	Jack read a book about gardening	4	unknown	35	English		Jack would not use them
7	he did not like messes	Alex did the dishes	0	good	35	English		Alex did not like messes
7	his mothe taught him to be clean	Alex did the dishes	1	good	35	English		Alex's mothe taught him to be clean
7	it was what she had been taught	Alex did the dishes	2	good	35	English		it was what she had been taught
7	her mother liked cleanliness	Alex did the dishes	3	good	35	English		her mother liked cleanliness
7	she just did	Alex did the dishes	4	unknown	35	English		her mother just did
7	she needed stamps	Jane went to the post office	0	good	35	English		Jane needed stamps
7	she wanted to mail sone postcards	Jane went to the post office	1	good	35	English		Jane wanted to mail sone postcards
7	she was on vacation	Jane went to the post office	2	good	35	English		Jane was on vacation
7	it was summer	Jane went to the post office	3	good	35	English		the post office was summer
7	it was July	Jane went to the post office	4	unknown	35	English		summer was July
7	it was Monday	Maya drove to work	0	good	35	English		it was Monday
7	yesterday was Sunday	Maya drove to work	1	good	35	English		yesterday was Sunday
7	the day before was Saturday	Maya drove to work	2	good	35	English		the day before was Saturday
7	NO_RESPONSE	Maya drove to work	3	unknown	35	English		NO_RESPONSE
8	her old one was obsolete 	Meg bought a new computer	0	good	31	english		Meg old one was obsolete 
8	technology is ever changing	Meg bought a new computer	1	good	31	english		technology is ever changing
8	developers come up with new technology frquently	Meg bought a new computer	2	good	31	english		developers come up with new technology frquently
8	consumers want it	Meg bought a new computer	3	good	31	english		consumers want Meg old one
8	they need it	Meg bought a new computer	4	unknown	31	english		they need consumers old one
8	she was hungry	Amy ate a sandwich	0	good	31	english		Amy was hungry
8	she hadn't eaten recently	Amy ate a sandwich	1	good	31	english		Amy hadn't eaten recently
8	she was busy	Amy ate a sandwich	2	good	31	english		Amy was busy
8	she was working	Amy ate a sandwich	3	good	31	english		Amy was working
8	she needs to provide for herself	Amy ate a sandwich	4	unknown	31	english		Amy needs to provide for herself
8	she had a package to send	Jane went to the post office	0	good	31	english		Jane had a package to send
8	she had a gift for someone but they were to far for her to bring it herself	Jane went to the post office	1	good	31	english		Jane had a gift for someone but they were to far for Jane to bring it herself
8	they lived in another state	Jane went to the post office	2	good	31	english		they lived in another state
8	they moved	Jane went to the post office	3	good	31	english		they moved
8	thats where the work was	Jane went to the post office	4	unknown	31	english		thats where the work was
8	he is starting a garden	Jack read a book about gardening	0	good	31	english		Jack is starting a garden
8	he wants to grow his own food	Jack read a book about gardening	1	good	31	english		Jack wants to grow Jack's own food
8	he prefers organic	Jack read a book about gardening	2	good	31	english		Jack prefers organic
8	its free of pesticides	Jack read a book about gardening	3	good	31	english		organic's free of pesticides
8	he doesnt use any	Jack read a book about gardening	4	unknown	31	english		Jack doesnt use any
8	she needed to get to work	Maya drove to work	0	good	31	english		Maya needed to get to work
8	her job requires her to be there	Maya drove to work	1	good	31	english		Maya job requires Maya to be there
8	thats where she does her work	Maya drove to work	2	good	31	english		thats where Maya does Maya work
8	thats her job	Maya drove to work	3	unknown	31	english		thats Maya job
9	they were dirty	Alex did the dishes	0	good	34	English		they were dirty
9	they had been used	Alex did the dishes	1	good	34	English		they had been used
9	Alex's family ate dinner on these dishes	Alex did the dishes	2	good	34	English		Alex's family ate dinner on these dishes
9	Alex's mother cooked dinner and they needed to eat on something	Alex did the dishes	3	good	34	English		Alex's mother cooked dinner and they needed to eat on something
9	people need something to eat on	Alex did the dishes	4	unknown	34	English		people need something to eat on
9	her old computer was slow	Meg bought a new computer	0	good	34	English		Meg old computer was slow
9	she had downloaded malware	Meg bought a new computer	1	good	34	English		Meg had downloaded malware
9	she thought 'bonzi buddy' was cute so she installed it	Meg bought a new computer	2	good	34	English		Meg thought  bonzi buddy  was cute so Meg installed Meg old computer
9	it was a lovable character that talked to her while she surfed the net	Meg bought a new computer	3	good	34	English		it was a lovable character that Meg to Meg while she surfed the net
9	the malware programmers thought people were more likely to install their malware if they disguised it as something that it wasn't	Meg bought a new computer	4	unknown	34	English		the malware programmers thought people were more likely to install their malware if they disguised it as something that it wasn't
9	Amy was hungry	Amy ate a sandwich	0	good	34	English		Amy was hungry
9	she handn't eaten since breakfast	Amy ate a sandwich	1	good	34	English		Amy handn't eaten since breakfast
9	she was at work	Amy ate a sandwich	2	good	34	English		Amy was at work
9	she had bills to pay so she worked for a living	Amy ate a sandwich	3	good	34	English		Amy had bills to pay so Amy worked for a living
9	things she needs to get by in life cost money	Amy ate a sandwich	4	unknown	34	English		things Amy needs to get by in life cost money
9	Jane had to mail a package	Jane went to the post office	0	good	34	English		Jane had to mail a package
