subject	explanation	seed	level	grammaticality	age	language	comments	sent_with_corefs
9	her boyfriend lived on the other side of the country	Jane went to the post office	1	good	34	English		Jane boyfriend lived on the other side of the country
9	they met on the internet	Jane went to the post office	2	good	34	English		they met on the internet
9	she was shy and akward and had trouble dealing with people in person	Jane went to the post office	3	good	34	English		Jane was shy and akward and had trouble dealing with people in person
9	she had a large forehead which made her self conscious	Jane went to the post office	4	unknown	34	English		Jane had a large forehead which made Jane self conscious
9	John needed beer	John went to the store	0	good	34	English		John needed beer
9	he was going to watch the game	John went to the store	1	good	34	English		John was going to watch the game
9	his team was playing	John went to the store	2	good	34	English		John's team was playing
9	the NFL scheduled a game involving his team	John went to the store	3	unknown	34	English		the NFL scheduled a game involving John's team
10	she was hungry	Amy ate a sandwich	0	good	31	English	no	Amy was hungry
10	the body requires nutrients	Amy ate a sandwich	1	good	31	English	no	the body requires nutrients
10	nutrients provide energy	Amy ate a sandwich	2	good	31	English	no	nutrients provide energy
10	everything begins with physics	Amy ate a sandwich	3	good	31	English	no	everything begins with physics
10	the universe formed a certain way	Amy ate a sandwich	4	unknown	31	English	no	the universe formed a certain way
10	she wanted newer technology	Meg bought a new computer	0	good	31	English	no	Meg wanted newer technology
10	She cares about social status	Meg bought a new computer	1	good	31	English	no	She cares about social status
10	It is human nature to care about social status	Meg bought a new computer	2	good	31	English	no	It is human nature to care about social status
10	humans are a social species	Meg bought a new computer	3	good	31	English	no	humans are a social species
10	they find it easier to survive that way	Meg bought a new computer	4	unknown	31	English	no	they humans newer technology easier to survive that way
10	she wanted money	Maya drove to work	0	good	31	English	no	Maya wanted money
10	money can be exchanged for goods and services	Maya drove to work	1	good	31	English	no	money can be exchanged for goods and services
10	humans created something called the marketplace	Maya drove to work	2	good	31	English	no	humans created something called the marketplace
10	it makes it easier to survive	Maya drove to work	3	good	31	English	no	the marketplace makes the marketplace easier to survive
10	technology advances	Maya drove to work	4	unknown	31	English	no	technology advances
10	he was hungry	Tom cooked dinner	0	good	31	English	no	Tom was hungry
10	his body required nutrients	Tom cooked dinner	1	good	31	English	no	Tom's body required nutrients
10	his biochemical structure needs energy	Tom cooked dinner	2	good	31	English	no	Tom's biochemical structure needs energy
10	otherwise he would die	Tom cooked dinner	3	good	31	English	no	otherwise Tom would die
10	he wouldn't have energy	Tom cooked dinner	4	unknown	31	English	no	Tom wouldn't have energy
10	he wanted to buy things	John went to the store	0	good	31	English	no	John wanted to buy things
10	they make his life easier	John went to the store	1	good	31	English	no	they make John's life easier
10	they are technological advances	John went to the store	2	good	31	English	no	they are technological advances
10	they began as an idea	John went to the store	3	unknown	31	English	no	they began as an idea
11	the were dirty	Alex did the dishes	0	good	33	English	Cool survey	the were dirty
11	they were used gor dinner	Alex did the dishes	1	good	33	English	Cool survey	they were used gor dinner
11	they had to eat un plates	Alex did the dishes	2	good	33	English	Cool survey	the had to eat un plates
11	the dinner was done	Alex did the dishes	3	good	33	English	Cool survey	the dinner was done
11	he finished cooking	Alex did the dishes	4	unknown	33	English	Cool survey	he finished cooking
11	he needed some supplies	John went to the store	0	good	33	English	Cool survey	John needed some supplies
11	his house ran out of the supplies	John went to the store	1	good	33	English	Cool survey	John's house ran out of the supplies
11	they were used the day before	John went to the store	2	good	33	English	Cool survey	they were used the day before
11	the house needed cleaning	John went to the store	3	good	33	English	Cool survey	the house needed cleaning
11	the house was dirty	John went to the store	4	unknown	33	English	Cool survey	the house was dirty
11	she needs to pay her rent	Maya drove to work	0	good	33	English	Cool survey	Maya needs to pay Maya rent
11	she needs a place to live	Maya drove to work	1	good	33	English	Cool survey	Maya needs a place to live
11	she can't live on the street	Maya drove to work	2	good	33	English	Cool survey	Maya can t live on the street
11	she might get wet	Maya drove to work	3	good	33	English	Cool survey	Maya might get wet
11	there's no were to hide if it rains	Maya drove to work	4	unknown	33	English	Cool survey	there's no were to hide if a place rains
11	it got broken	Sam repaired his bicycle	0	good	33	English	Cool survey	his bicycle got broken
11	he was using it	Sam repaired his bicycle	1	good	33	English	Cool survey	Sam was using his bicycle
11	he needed to get to school	Sam repaired his bicycle	2	good	33	English	Cool survey	Sam needed to get to school
11	he needs to learn	Sam repaired his bicycle	3	good	33	English	Cool survey	Sam needs to learn
11	he will get a job eventually	Sam repaired his bicycle	4	unknown	33	English	Cool survey	Sam will get a job eventually
11	he wanted to plant	Jack read a book about gardening	0	good	33	English	Cool survey	Jack wanted to plant
11	he want fresh vegetables	Jack read a book about gardening	1	good	33	English	Cool survey	Jack want fresh vegetables
11	he can't afford the ones they sell on the supermarket	Jack read a book about gardening	2	good	33	English	Cool survey	Jack can t afford the ones they sell on the supermarket
11	they are to high price	Jack read a book about gardening	3	unknown	33	English	Cool survey	the ones are to high price
12	he was hungry	Tom cooked dinner	0	good	31	English	Interesting and fun experiment.	Tom was hungry
12	he did not eat since breakfast.	Tom cooked dinner	1	good	31	English	Interesting and fun experiment.	Tom did not eat since breakfast
12	he had meetings all day at work	Tom cooked dinner	2	good	31	English	Interesting and fun experiment.	Tom had meetings all day at work
12	he's working on a big project	Tom cooked dinner	3	good	31	English	Interesting and fun experiment.	Tom's working on a big project
12	the client wanted everything done very quickly	Tom cooked dinner	4	unknown	31	English	Interesting and fun experiment.	the client wanted everything done very quickly
12	she wanted something healthy	Amy ate a sandwich	0	good	31	English	Interesting and fun experiment.	Amy wanted something healthy
12	she is trying to lose to weight	Amy ate a sandwich	1	good	31	English	Interesting and fun experiment.	Amy is trying to lose to weight
12	she gained a few pounds over the winter	Amy ate a sandwich	2	good	31	English	Interesting and fun experiment.	Amy gained a few pounds over the winter
12	she injured her hip while running and had to take time off	Amy ate a sandwich	3	good	31	English	Interesting and fun experiment.	Amy injured Amy hip while running and had to take time off
12	she was training for a marathon	Amy ate a sandwich	4	unknown	31	English	Interesting and fun experiment.	Amy injured Amy hip was training for a marathon
12	her laptop was stolen	Meg bought a new computer	0	good	31	English	Interesting and fun experiment.	Meg laptop was stolen
12	she left it unattended at the coffee shop	Meg bought a new computer	1	good	31	English	Interesting and fun experiment.	Meg left Meg laptop unattended at the coffee shop
12	she went to grab a refill of coffee	Meg bought a new computer	2	good	31	English	Interesting and fun experiment.	Meg went to grab a refill of coffee
12	she needed more caffeine to stay awake to study	Meg bought a new computer	3	good	31	English	Interesting and fun experiment.	Meg needed more caffeine to stay awake to study
12	so she can get an A on the exam	Meg bought a new computer	4	unknown	31	English	Interesting and fun experiment.	so Meg can get an A on the exam
12	to mail her mother a card	Jane went to the post office	0	good	31	English	Interesting and fun experiment.	to mail Jane mother a card
12	it's her mother's birthday soon	Jane went to the post office	1	good	31	English	Interesting and fun experiment.	it's her mother's birthday soon
12	she was born on that day 60 years ago	Jane went to the post office	2	good	31	English	Interesting and fun experiment.	mail Jane mother a card was born on that day 60 years ago
12	her parents conceived her then	Jane went to the post office	3	good	31	English	Interesting and fun experiment.	Jane parents conceived mail Jane mother a card was born on that day 60 years ago because her parents then
12	they were in love and wanted to start a family	Jane went to the post office	4	unknown	31	English	Interesting and fun experiment.	Jane parents were in love and wanted to start a family
12	his wife cooks and he cleans	Alex did the dishes	0	good	31	English	Interesting and fun experiment.	Alex's wife cooks and Alex cleans
12	he's not a good cook and they split the chores	Alex did the dishes	1	good	31	English	Interesting and fun experiment.	Alex's not a good cook and wife cooks split the chores
12	he wants to help out around the house	Alex did the dishes	2	good	31	English	Interesting and fun experiment.	Alex wants to help out around the house
12	so that he doesn't feel useless	Alex did the dishes	3	unknown	31	English	Interesting and fun experiment.	so that Alex doesn't feel useless
13	he wanted plant some stuff in his backyard	Jack read a book about gardening	0	good	27	English		Jack wanted plant some stuff in Jack's backyard
13	he just recently bought a house with a backyard.	Jack read a book about gardening	1	good	27	English		Jack just recently bought a house with a backyard
13	his had a new born kid and they needed a bigger home.	Jack read a book about gardening	2	good	27	English		Jack's had a new born kid and they needed a bigger home
13	he loves his wife and they wanted to start a family together	Jack read a book about gardening	3	good	27	English		Jack loves Jack's wife and they wanted to start a family together
13	they felt in love	Jack read a book about gardening	4	unknown	27	English		they felt in love
13	he needs to make money.	Maya drove to work	0	good	27	English		he needs to make money
13	he needs to afford his rent	Maya drove to work	1	good	27	English		he needs to afford his rent
13	he needs to live there 	Maya drove to work	2	good	27	English		he needs to live there 
13	if he doesn't live there he won't have a place to live	Maya drove to work	3	good	27	English		if he doesn't live there he won't have a place to live
13	he doesn't want to be homless	Maya drove to work	4	unknown	27	English		he doesn't want to be homless
13	her old computer was getting slow 	Meg bought a new computer	0	good	27	English		Meg old computer was getting slow 
13	she downloaded a lot of crap on it	Meg bought a new computer	1	good	27	English		she downloaded a lot of crap on it
13	she doesn't know how to clean up her computer	Meg bought a new computer	2	good	27	English		Meg doesn't know how to clean up Meg computer
13	she's not that proficient in computer	Meg bought a new computer	3	good	27	English		Meg's not that proficient in computer
13	she never learn them	Meg bought a new computer	4	unknown	27	English		Meg never learn them
13	his gf cooked	Alex did the dishes	0	good	27	English		Alex's gf cooked
13	they needed to eat something	Alex did the dishes	1	good	27	English		they needed to eat something
13	humans need food to make eneregy	Alex did the dishes	2	good	27	English		humans need food to make eneregy
13	otherwise people would die	Alex did the dishes	3	good	27	English		otherwise people would die
13	they won't have any food to make energey	Alex did the dishes	4	unknown	27	English		humans won t have any food to make energey
13	she was hungry	Amy ate a sandwich	0	good	27	English		Amy was hungry
13	sh hasn't eaten since lunch	Amy ate a sandwich	1	good	27	English		sh hasn't eaten since lunch
13	she was caught up with work	Amy ate a sandwich	2	good	27	English		Amy was caught up with work
13	her client was being stupid and caused a lot of issue	Amy ate a sandwich	3	unknown	27	English		Amy client was being stupid and caused a lot of issue
14	the dishes were dirty.	Alex did the dishes	0	good	33	English	Thank you	the dishes were dirty
14	the family had eaten dinner.	Alex did the dishes	1	good	33	English	Thank you	the family had eaten dinner
14	they were all hungry.	Alex did the dishes	2	good	33	English	Thank you	they were all hungry
14	they had not eaten for a long time.	Alex did the dishes	3	good	33	English	Thank you	they had not eaten for a long time
14	they had had a busy day.	Alex did the dishes	4	unknown	33	English	Thank you	they had had a busy day
14	he was out of food.	John went to the store	0	good	33	English	Thank you	John was out of food
14	he had not been to the store for a long time	John went to the store	1	good	33	English	Thank you	John had not been to the store for a long time
14	he did not have much money	John went to the store	2	good	33	English	Thank you	John did not have much money
14	he had lost of his job recently	John went to the store	3	good	33	English	Thank you	John had lost of John's job recently
14	he was lazy 	John went to the store	4	unknown	33	English	Thank you	John was lazy 
14	she was hungry	Amy ate a sandwich	0	good	33	English	Thank you	Amy was hungry
14	she had not had breakfast	Amy ate a sandwich	1	good	33	English	Thank you	Amy had not had breakfast
14	she had overslept	Amy ate a sandwich	2	good	33	English	Thank you	Amy had overslept
14	she had been up all night	Amy ate a sandwich	3	good	33	English	Thank you	Amy had been up all night
14	she had a paper to write	Amy ate a sandwich	4	unknown	33	English	Thank you	Amy had a paper to write
14	he wanted to start his own garden	Jack read a book about gardening	0	good	33	English	Thank you	Jack wanted to start Jack's own garden
14	he wanted to grow fresh vegetables	Jack read a book about gardening	1	good	33	English	Thank you	Jack wanted to grow fresh vegetables
14	he was fat and worried about his health	Jack read a book about gardening	2	good	33	English	Thank you	Jack was fat and worried about Jack's health
14	he only ate junk food	Jack read a book about gardening	3	good	33	English	Thank you	Jack only ate junk food
14	he did not know how to cook for himself	Jack read a book about gardening	4	unknown	33	English	Thank you	Jack did not know how to cook for himself
14	she had to earn a paycheck	Maya drove to work	0	good	33	English	Thank you	Maya had to earn a paycheck
14	she had to pay her mortgage	Maya drove to work	1	good	33	English	Thank you	Maya had to pay Maya mortgage
14	she did not want to lose her home	Maya drove to work	2	good	33	English	Thank you	Maya did not want to lose Maya home
14	she did not want to be homeless	Maya drove to work	3	unknown	33	English	Thank you	Maya did not want to be homeless
15	she needed to spreadsheets at home.	Meg bought a new computer	0	good	27	english		Meg needed to spreadsheets at home
15	she works from home.	Meg bought a new computer	1	good	27	english		Meg works from home
15	her jobs lets her	Meg bought a new computer	2	good	27	english		Meg jobs lets Meg
15	they want to reduce work place stress	Meg bought a new computer	3	good	27	english		they want to reduce work place stress
15	The company has stressful working conditions	Meg bought a new computer	4	unknown	27	english		The company has stressful working conditions
15	 she wanted ice cream	John went to the store	0	good	27	english		 she wanted ice cream
15	she was craving ice cream	John went to the store	1	good	27	english		she was craving ice cream
15	 she's pregnant	John went to the store	2	good	27	english		craving ice cream because she 's pregnant she's pregnant
15	she had sex with a male	John went to the store	3	good	27	english		she had sex with a male
15	because it feels good	John went to the store	4	unknown	27	english		because sex with a male feels good
15	he was hosting tonight's football night	Tom cooked dinner	0	good	27	english		Tom was hosting tonight's football night
15	because his friends usually rotate between houses	Tom cooked dinner	1	good	27	english		because Tom's friends usually rotate between houses
15	it's a guys night out	Tom cooked dinner	2	good	27	english		it's a guys night out
15	their wives nag	Tom cooked dinner	3	good	27	english		Tom 's friends's wives nag
15	they don't pay attention to them	Tom cooked dinner	4	unknown	27	english		they don t pay attention Tom 's friends 's wives them
15	it was his chore	Alex did the dishes	0	good	27	english		it was Alex's chore
15	his parents said so	Alex did the dishes	1	good	27	english		Alex's parents said so
15	they pay the bills in the house	Alex did the dishes	2	good	27	english		Alex 's parents pay the bills in the house
15	 they are home owners	Alex did the dishes	3	good	27	english		 they are home owners
15	they wanted a home to start a family	Alex did the dishes	4	unknown	27	english		they wanted a home to start a family
15	it was broken	Sam repaired his bicycle	0	good	27	english		his bicycle was broken
15	he jumped off a ramp	Sam repaired his bicycle	1	good	27	english		Sam jumped off a ramp
15	it was fun	Sam repaired his bicycle	2	good	27	english		a ramp was fun
15	sam lives in middle of no where	Sam repaired his bicycle	3	unknown	27	english		sam lives in middle of no where
16	he wanted to start a garden	Jack read a book about gardening	0	good	31	English		Jack wanted to start a garden
16	he wanted fresh vegetables	Jack read a book about gardening	1	good	31	English		Jack wanted fresh vegetables
16	he wanted to start eating healthy	Jack read a book about gardening	2	good	31	English		Jack wanted to start eating healthy
16	to maintain a healthy body weight	Jack read a book about gardening	3	good	31	English		to maintain a healthy body weight
16	he wants to live longer	Jack read a book about gardening	4	unknown	31	English		Jack wants to live longer
16	his other one broke	Meg bought a new computer	0	good	31	English		his other one broke
16	he got a virus	Meg bought a new computer	1	good	31	English		he got a virus
16	he opened an email attatchment that infected his computer	Meg bought a new computer	2	good	31	English		he opened an email attatchment that infected his computer
16	he thought  it was from a friend	Meg bought a new computer	3	good	31	English		he thought a new computer it was from a friend
16	the email had his friends email and name	Meg bought a new computer	4	unknown	31	English		the email had a friend's friends email and name
16	it was broken in an accident	Sam repaired his bicycle	0	good	31	English		his bicycle was broken in an accident
16	he was hit by a car	Sam repaired his bicycle	1	good	31	English		Sam was hit by a car
16	the drver wasn't paying attention	Sam repaired his bicycle	2	good	31	English		the drver wasn't paying attention
16	he was looking at his cell phone	Sam repaired his bicycle	3	good	31	English		the drver was looking at the drver's cell phone
16	he was texting his friend	Sam repaired his bicycle	4	unknown	31	English		the drver was texting the drver's friend
16	it was his day to do them	Alex did the dishes	0	good	31	English		it was Alex's day to do them
16	his family has a chore chart	Alex did the dishes	1	good	31	English		Alex's family has a chore chart
16	every one needs to pitch in	Alex did the dishes	2	good	31	English		every one needs to pitch in
16	it is the fair thing to do	Alex did the dishes	3	good	31	English		it is the fair thing to do
16	it keeps the household fair	Alex did the dishes	4	unknown	31	English		one keeps the household fair
16	he was planning a party	John went to the store	0	good	31	English		John was planning a party
16	it was super bowl weekend	John went to the store	1	good	31	English		the store was super bowl weekend
16	the super bowl is on Sunday	John went to the store	2	good	31	English		the super bowl is on Sunday
16	that is when the NFL planned it	John went to the store	3	unknown	31	English		that is when the NFL planned it
17	Amy was hungry	Amy ate a sandwich	0	good	35	English		Amy was hungry
17	Amy hadn't eaten in hours.	Amy ate a sandwich	1	good	35	English		Amy hadn't eaten in hours
17	she had no money for food	Amy ate a sandwich	2	good	35	English		Amy had no money for food
17	she was robbed	Amy ate a sandwich	3	good	35	English		Amy was robbed
17	a burglar thought she had money	Amy ate a sandwich	4	unknown	35	English		a burglar thought Amy had money
17	he was interested in gardening	Jack read a book about gardening	0	good	35	English		Jack was interested in gardening
17	he wanted to start a garden	Jack read a book about gardening	1	good	35	English		Jack wanted to start a garden
17	he was interested in gardening	Jack read a book about gardening	2	good	35	English		Jack was interested in gardening
17	he wanted to start a garden	Jack read a book about gardening	3	good	35	English		Jack wanted to start a garden
17	he was interested in gardening	Jack read a book about gardening	4	unknown	35	English		Jack was interested in gardening
17	they needed to be done	Alex did the dishes	0	good	35	English		they needed to be done
17	they were dirty	Alex did the dishes	1	good	35	English		they were dirty
17	they had been used	Alex did the dishes	2	good	35	English		they had been used
17	food had been placed on them	Alex did the dishes	3	good	35	English		food had been placed on them
17	that's what you use dishes for	Alex did the dishes	4	unknown	35	English		that's what you use dishes for
17	it was broken	Sam repaired his bicycle	0	good	35	English		his bicycle was broken
17	it was used roughly	Sam repaired his bicycle	1	good	35	English		his bicycle was used roughly
17	the owner did not care for it	Sam repaired his bicycle	2	good	35	English		the owner did not care for his bicycle
17	the owner was a horrible person	Sam repaired his bicycle	3	good	35	English		the owner was a horrible person
17	he was brought up wrong	Sam repaired his bicycle	4	unknown	35	English		a horrible person was brought up wrong
17	raw dinner is unhealthy	Tom cooked dinner	0	good	35	English		raw dinner is unhealthy
17	you can die from eating raw meat	Tom cooked dinner	1	good	35	English		you can die from eating raw meat
17	bacteria on the meat can infect and kill you	Tom cooked dinner	2	good	35	English		bacteria on the meat can infect and kill you
17	that's what bacteria do	Tom cooked dinner	3	unknown	35	English		that's what bacteria do
18	he was asked to	Alex did the dishes	0	good	29	english		Alex was asked to
18	his mother wanted him to.	Alex did the dishes	1	good	29	english		Alex's mother wanted Alex to
18	she was tired.	Alex did the dishes	2	good	29	english		she was tired
18	she'd made the meal.	Alex did the dishes	3	good	29	english		mother wanted Alex to d made the meal
18	they needed to eat.	Alex did the dishes	4	unknown	29	english		they needed to eat
18	her old one was broken.	Meg bought a new computer	0	good	29	english		Meg old one was broken
18	it was old.	Meg bought a new computer	1	good	29	english		Meg old one was old
18	she'd bought it a long time ago.	Meg bought a new computer	2	good	29	english		Meg d bought it a long time ago
18	she needed one for school.	Meg bought a new computer	3	good	29	english		Meg needed one for school
18	she had essays to write.	Meg bought a new computer	4	unknown	29	english		Meg had essays to write
18	it interested him.	Jack read a book about gardening	0	good	29	english		a book interested Jack
18	he wondered how to grow vegetables.	Jack read a book about gardening	1	good	29	english		Jack wondered how to grow vegetables
18	he thought eating fresh vegetables would be good	Jack read a book about gardening	2	good	29	english		Jack thought eating fresh vegetables would be good
18	they are healthful.	Jack read a book about gardening	3	good	29	english		they are healthful
18	they provide nutrients	Jack read a book about gardening	4	unknown	29	english		they provide nutrients
18	he was hungry	Tom cooked dinner	0	good	29	english		Tom was hungry
18	he'd worked all day	Tom cooked dinner	1	good	29	english		Tom d worked all day
18	that was his job	Tom cooked dinner	2	good	29	english		that was Tom's job
18	he was offered that job	Tom cooked dinner	3	good	29	english		Tom was offered that job
18	he had expertise	Tom cooked dinner	4	unknown	29	english		Tom had expertise
18	he needed groceries	John went to the store	0	good	29	english		John needed groceries
18	he had eaten all his food	John went to the store	1	good	29	english		John had eaten all John's food
18	he hadn't been shopping in a while	John went to the store	2	good	29	english		John hadn't been shopping in a while
18	he didn't want to go shopping	John went to the store	3	unknown	29	english		John didn't want to go shopping
19	she needed to make money.	Maya drove to work	0	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Maya needed to make money
19	 she had to pay her rent	Maya drove to work	1	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Maya she had to Maya her rent
19	she had to have a place to live	Maya drove to work	2	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Maya had to have a place to live
19	without a place to live she would be homeless	Maya drove to work	3	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	without a place to live Maya her rent would be homeless
19	she didn't have anywhere else to live	Maya drove to work	4	unknown	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Maya her rent didn't have anywhere else to live
19	she was hungry	Amy ate a sandwich	0	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Amy was hungry
19	she hadn't eaten in a long time	Amy ate a sandwich	1	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Amy hadn't eaten in a long time
19	she forgot to eat while playing water polo	Amy ate a sandwich	2	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Amy forgot to eat while playing water polo
19	your not supposed to eat while swimming	Amy ate a sandwich	3	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	your not supposed to eat while swimming
19	you can get stomach aches	Amy ate a sandwich	4	unknown	36	English	Thanks! That was fun. Sorry for some of the silly responses.	you can get stomach aches
19	he needed a gun	John went to the store	0	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	John needed a gun
19	people had been breaking into his house	John went to the store	1	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	people had been breaking into John's house
19	he had lots of gold	John went to the store	2	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	John had lots of gold
19	he invested in gold a long time ago	John went to the store	3	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	John invested in gold a long time ago
19	it was a good investment	John went to the store	4	unknown	36	English	Thanks! That was fun. Sorry for some of the silly responses.	a long time ago was a good investment
19	he wanted to mail a letter	Jane went to the post office	0	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	he wanted to mail a letter
19	he wanted to tell his ex-wife how much he disliked her	Jane went to the post office	1	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	he wanted to tell his ex-wife how much he disliked her
19	she was a bad person	Jane went to the post office	2	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	his ex-wife was a bad person
