subject	explanation	seed	level	grammaticality	age	language	comments	sent_with_corefs
19	she told him he would never amount to anything	Jane went to the post office	3	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	his ex-wife told him he would never amount to anything
19	he didn't really amount to anything	Jane went to the post office	4	unknown	36	English	Thanks! That was fun. Sorry for some of the silly responses.	he didn't really amount to anything
19	it had a flat tire	Sam repaired his bicycle	0	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	his bicycle had a flat tire
19	he almost got in an accident	Sam repaired his bicycle	1	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Sam almost got in an accident
19	he came around a corner to fast	Sam repaired his bicycle	2	good	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Sam came around a corner to fast
19	he was trying to show off	Sam repaired his bicycle	3	unknown	36	English	Thanks! That was fun. Sorry for some of the silly responses.	Sam was trying to show off
20	she was scheduled to be there	Maya drove to work	0	good	36	English		Maya was scheduled to be there
20	it wasn't her day off.	Maya drove to work	1	good	36	English		it wasn't Maya day off
20	Her boss said she had to work	Maya drove to work	2	good	36	English		Her boss said Maya had to work
20	he needed her	Maya drove to work	3	good	36	English		Her boss needed Maya
20	the store was busy	Maya drove to work	4	unknown	36	English		the store was busy
20	he was hungry	Tom cooked dinner	0	good	36	English		Tom was hungry
20	he had not eaten lunch	Tom cooked dinner	1	good	36	English		Tom had not eaten lunch
20	the meeting ran late	Tom cooked dinner	2	good	36	English		the meeting ran late
20	there were a lot of disagreements	Tom cooked dinner	3	good	36	English		there were a lot of disagreements
20	no one could agree	Tom cooked dinner	4	unknown	36	English		no one could agree
20	He needed milk	John went to the store	0	good	36	English		He needed milk
20	the jug was empty	John went to the store	1	good	36	English		the jug was empty
20	someone drank it all	John went to the store	2	good	36	English		someone drank the jug all
20	they were thirsty	John went to the store	3	good	36	English		they were thirsty
20	it was hot outside	John went to the store	4	unknown	36	English		the jug was hot outside
20	it was broke	Sam repaired his bicycle	0	good	36	English		his bicycle was broke
20	he crashed it into a pole	Sam repaired his bicycle	1	good	36	English		Sam crashed his bicycle into a pole
20	he wasn't looking where he was going	Sam repaired his bicycle	2	good	36	English		Sam wasn't looking where Sam was going
20	he was daydreaming	Sam repaired his bicycle	3	good	36	English		Sam was daydreaming
20	he was thinking about a girl	Sam repaired his bicycle	4	unknown	36	English		Sam was thinking about a girl
20	her old one quit working	Meg bought a new computer	0	good	36	English		Meg old one quit working
20	lightning struck it	Meg bought a new computer	1	good	36	English		lightning struck one
20	she left it plugged in	Meg bought a new computer	2	good	36	English		Meg old one left one plugged in
20	she was in a hurry when she left	Meg bought a new computer	3	unknown	36	English		Meg old one was in a hurry when Meg old one left
21	she had to mail a letter.	Jane went to the post office	0	good	35	English	thank you very much	Jane had to mail a letter
21	she wanted to contact her aunt.	Jane went to the post office	1	good	35	English	thank you very much	Jane wanted to contact Jane aunt
21	her neice passed away.	Jane went to the post office	2	good	35	English	thank you very much	Jane neice passed away
21	she was sick.	Jane went to the post office	3	good	35	English	thank you very much	Jane neice was sick
21	she caught the bird flu.	Jane went to the post office	4	unknown	35	English	thank you very much	Jane caught the bird flu
21	he was hungry.	Tom cooked dinner	0	good	35	English	thank you very much	Tom was hungry
21	he hadn't eaten all day.	Tom cooked dinner	1	good	35	English	thank you very much	Tom hadn't eaten all day
21	he was busy.	Tom cooked dinner	2	good	35	English	thank you very much	Tom was busy
21	he was working on his car.	Tom cooked dinner	3	good	35	English	thank you very much	Tom was working on Tom's car
21	the engine blew up.	Tom cooked dinner	4	unknown	35	English	thank you very much	the engine blew up
21	the tire was flat.	Sam repaired his bicycle	0	good	35	English	thank you very much	the tire was flat
21	he ran over a nail.	Sam repaired his bicycle	1	good	35	English	thank you very much	Sam ran over a nail
21	he was riding on a bad road.	Sam repaired his bicycle	2	good	35	English	thank you very much	Sam was riding on a bad road
21	he had to take a detour.	Sam repaired his bicycle	3	good	35	English	thank you very much	Sam had to take a detour
21	the bridge was out.	Sam repaired his bicycle	4	unknown	35	English	thank you very much	the bridge was out
21	her old one broke.	Meg bought a new computer	0	good	35	English	thank you very much	Meg old one broke
21	she got a virus on it.	Meg bought a new computer	1	good	35	English	thank you very much	Meg old one got a virus on it
21	she clicked on a bad link.	Meg bought a new computer	2	good	35	English	thank you very much	Meg old one clicked on a bad link
21	it promised her money.	Meg bought a new computer	3	good	35	English	thank you very much	it promised one old one money
21	it was a scam.	Meg bought a new computer	4	unknown	35	English	thank you very much	one was a scam
21	it was quicker than walking.	Maya drove to work	0	good	35	English	thank you very much	it was quicker than walking
21	cars are faster than people.	Maya drove to work	1	good	35	English	thank you very much	cars are faster than people
21	they have engines.	Maya drove to work	2	good	35	English	thank you very much	people have engines
21	that is how they run.	Maya drove to work	3	unknown	35	English	thank you very much	that is how people run
22	she was hungry	Amy ate a sandwich	0	good	23	english		Amy was hungry
22	she had not eaten yet	Amy ate a sandwich	1	good	23	english		Amy had not eaten yet
22	she did not like breakfast	Amy ate a sandwich	2	good	23	english		Amy did not like breakfast
22	the eggs were too runny	Amy ate a sandwich	3	good	23	english		the eggs were too runny
22	they had not been cooked as long as she likes	Amy ate a sandwich	4	unknown	23	english		they had not been cooked as long as Amy likes
22	she needed to mail a letter	Jane went to the post office	0	good	23	english		Jane needed to mail a letter
22	she needed to let everyone know about her wedding date	Jane went to the post office	1	good	23	english		Jane needed to let everyone know about Jane wedding date
22	she wanted them to come to the wedding	Jane went to the post office	2	good	23	english		Jane wanted them to come to the wedding
22	she found their company pleasant	Jane went to the post office	3	good	23	english		Jane found their company pleasant
22	they were kind and friendly	Jane went to the post office	4	unknown	23	english		they were kind and friendly
22	the chain was broken	Sam repaired his bicycle	0	good	23	english		the chain was broken
22	it had caught on a stick while dirt biking	Sam repaired his bicycle	1	good	23	english		the chain had caught on a stick while dirt biking
22	he had not been careful enough	Sam repaired his bicycle	2	good	23	english		Sam had not been careful enough
22	He was biking with friends	Sam repaired his bicycle	3	good	23	english		He was biking with friends
22	it's much more fun to be with friends than alone	Sam repaired his bicycle	4	unknown	23	english		biking with friends's much more fun to be with friends than alone
22	he had a guest coming over	Tom cooked dinner	0	good	23	english		Tom had a guest coming over
22	he wanted to impress her	Tom cooked dinner	1	good	23	english		Tom wanted to impress her
22	he thought she was a kind woman	Tom cooked dinner	2	good	23	english		Tom thought she was a kind woman
22	he had seen her help a small boy when he fell down	Tom cooked dinner	3	good	23	english		Tom had seen a kind woman help a small boy when Tom fell down
22	the small boy had not been paying attention and tripped	Tom cooked dinner	4	unknown	23	english		the small boy had not been paying attention and tripped
22	her old computer had become obsolete	Meg bought a new computer	0	good	23	english		Meg old computer had become obsolete
22	it was ten years old	Meg bought a new computer	1	good	23	english		Meg old computer was ten years old
22	she had not been able to afford a new one before then	Meg bought a new computer	2	good	23	english		Meg had not been able to afford a new one before then
22	she had to pay off student loan debts	Meg bought a new computer	3	unknown	23	english		Meg had to pay off student loan debts
23	she was hungry	Amy ate a sandwich	0	good	23	English	It was fun and imaginative	Amy was hungry
23	she hadn't eaten all day	Amy ate a sandwich	1	good	23	English	It was fun and imaginative	Amy hadn't eaten all day
23	she was very busy	Amy ate a sandwich	2	good	23	English	It was fun and imaginative	Amy was very busy
23	she was planning her wedding	Amy ate a sandwich	3	good	23	English	It was fun and imaginative	Amy was planning Amy wedding
23	she is to be married in two months	Amy ate a sandwich	4	unknown	23	English	It was fun and imaginative	Amy is to be married in two months
23	his sink was full of dirty dishes	Alex did the dishes	0	good	23	English	It was fun and imaginative	Alex's sink was full of dirty dishes
23	he just made dinner	Alex did the dishes	1	good	23	English	It was fun and imaginative	Alex just made dinner
23	he was hungry	Alex did the dishes	2	good	23	English	It was fun and imaginative	Alex was hungry
23	he just came home from a long day at work	Alex did the dishes	3	good	23	English	It was fun and imaginative	Alex just came home from a long day at work
23	he had to work overtime	Alex did the dishes	4	unknown	23	English	It was fun and imaginative	Alex had to work overtime
23	he needed to buy groceries	John went to the store	0	good	23	English	It was fun and imaginative	John needed to buy groceries
23	he was out of several things	John went to the store	1	good	23	English	It was fun and imaginative	John was out of several things
23	he hadn't gone shopping for a while	John went to the store	2	good	23	English	It was fun and imaginative	John hadn't gone shopping for a while
23	he has been busy	John went to the store	3	good	23	English	It was fun and imaginative	John has been busy
23	he has a lot going on right now	John went to the store	4	unknown	23	English	It was fun and imaginative	John has a lot going on right now
23	the bus wasn't available today	Maya drove to work	0	good	23	English	It was fun and imaginative	the bus wasn't available today
23	it wasn't running today	Maya drove to work	1	good	23	English	It was fun and imaginative	the bus wasn't running today
23	the bus driver was sick	Maya drove to work	2	good	23	English	It was fun and imaginative	the bus driver was sick
23	there is a cold going around	Maya drove to work	3	good	23	English	It was fun and imaginative	there is a cold going around
23	people get sick	Maya drove to work	4	unknown	23	English	It was fun and imaginative	people get sick
23	the tire was flat	Sam repaired his bicycle	0	good	23	English	It was fun and imaginative	the tire was flat
23	he ran over a piece of glass	Sam repaired his bicycle	1	good	23	English	It was fun and imaginative	Sam ran over a piece of glass
23	somebody smashed a bottle in the street	Sam repaired his bicycle	2	good	23	English	It was fun and imaginative	somebody smashed a bottle in the street
23	some people are not considerate	Sam repaired his bicycle	3	unknown	23	English	It was fun and imaginative	some people are not considerate
24	he wants to start a garden	Jack read a book about gardening	0	good	27	English		Jack wants to start a garden
24	he would like to eat fresh fruit and vegetables	Jack read a book about gardening	1	good	27	English		Jack would like to eat fresh fruit and vegetables
24	he wants to be more healthy	Jack read a book about gardening	2	good	27	English		Jack wants to be more healthy
24	he wants to have a higher quality of living	Jack read a book about gardening	3	good	27	English		Jack wants to have a higher quality of living
24	he wants to be happier	Jack read a book about gardening	4	unknown	27	English		Jack wants to be happier
24	she enjoys driving	Maya drove to work	0	good	27	English		Maya enjoys driving
24	it's fun to her	Maya drove to work	1	good	27	English		it's fun to Maya
24	she enjoys the feel of the road	Maya drove to work	2	good	27	English		Maya enjoys the feel of the road
24	it's a pleasant experience	Maya drove to work	3	good	27	English		it's a pleasant experience
24	she can feel the power under her feet	Maya drove to work	4	unknown	27	English		Maya can feel the power under Maya feet
24	he wants to ride his bike	Sam repaired his bicycle	0	good	27	English		Sam wants to ride Sam's bike
24	he wants to exercise more	Sam repaired his bicycle	1	good	27	English		Sam wants to exercise more
24	he wants to get in shape	Sam repaired his bicycle	2	good	27	English		Sam wants to get in shape
24	he wants to live a healthier life	Sam repaired his bicycle	3	good	27	English		Sam wants to live a healthier life
24	he wants to feel better about himself	Sam repaired his bicycle	4	unknown	27	English		Sam wants to feel better about himself
24	he was hungry	Tom cooked dinner	0	good	27	English		Tom was hungry
24	he hadn't eaten all day	Tom cooked dinner	1	good	27	English		Tom hadn't eaten all day
24	he was busy	Tom cooked dinner	2	good	27	English		Tom was busy
24	he has a job	Tom cooked dinner	3	good	27	English		Tom has a job
24	he needs to pay his bills	Tom cooked dinner	4	unknown	27	English		Tom needs to pay Tom's bills
24	she needed one	Meg bought a new computer	0	good	27	English		Meg needed one
24	her work requires a computer	Meg bought a new computer	1	good	27	English		Meg work requires a computer
24	a lot of her work is online	Meg bought a new computer	2	good	27	English		a lot of Meg work is online
24	it's the nature of her profession	Meg bought a new computer	3	unknown	27	English		a lot of Meg work's the nature of Meg profession
25	it was time for her shift.	Maya drove to work	0	good	23	English	None at this time	it was time for Maya shift
25	she was scheduled to work today	Maya drove to work	1	good	23	English	None at this time	Maya was scheduled to work today
25	the manager thought it was best	Maya drove to work	2	good	23	English	None at this time	the manager thought it was best
25	the hours worked for everybody	Maya drove to work	3	good	23	English	None at this time	the hours worked for everybody
25	it didn't conflict with anyone	Maya drove to work	4	unknown	23	English	None at this time	the hours didn't conflict with anyone
25	she was hungry	Amy ate a sandwich	0	good	23	English	None at this time	Amy was hungry
25	she hasn't had a meal in hours	Amy ate a sandwich	1	good	23	English	None at this time	Amy hasn't had a meal in hours
25	she was busy running errands	Amy ate a sandwich	2	good	23	English	None at this time	Amy was busy running errands
25	today was the only day that was free	Amy ate a sandwich	3	good	23	English	None at this time	today was the only day that was free
25	the rest of the week she was working	Amy ate a sandwich	4	unknown	23	English	None at this time	the rest of the week Amy was working
25	he wanted to learn how to run a garden	Jack read a book about gardening	0	good	23	English	None at this time	Jack wanted to learn how to run a garden
25	he wanted some fresh vegetables	Jack read a book about gardening	1	good	23	English	None at this time	Jack wanted some fresh vegetables
25	they taste a lot better than store bought	Jack read a book about gardening	2	good	23	English	None at this time	they taste a lot better than store bought
25	they haven't been sitting	Jack read a book about gardening	3	good	23	English	None at this time	they haven't been sitting
25	they were freshly cut	Jack read a book about gardening	4	unknown	23	English	None at this time	they were freshly cut
25	he wanted something to eat	Tom cooked dinner	0	good	23	English	None at this time	Tom wanted something to eat
25	his stomach was making noises	Tom cooked dinner	1	good	23	English	None at this time	Tom's stomach was making noises
25	he didn't eat for a long time	Tom cooked dinner	2	good	23	English	None at this time	Tom didn't eat for a long time
25	the amount of work he had to finish	Tom cooked dinner	3	bad	23	English	None at this time	the amount of work Tom had to finish
25	he was putting it off	Tom cooked dinner	4	unknown	23	English	None at this time	Tom was putting the amount of work Tom off
25	it was broken	Sam repaired his bicycle	0	good	23	English	None at this time	his bicycle was broken
25	someone crashed it	Sam repaired his bicycle	1	good	23	English	None at this time	someone crashed his bicycle
25	they were being careless	Sam repaired his bicycle	2	good	23	English	None at this time	they were being careless
25	they didn't respect Sam	Sam repaired his bicycle	3	unknown	23	English	None at this time	they didn't respect Sam
26	he needed toilet paper.	John went to the store	0	good	51	English	This was pretty fun thanks!	John needed toilet paper
26	he had overnight guests	John went to the store	1	good	51	English	This was pretty fun thanks!	John had overnight guests
26	his best friend was in town	John went to the store	2	good	51	English	This was pretty fun thanks!	John's best friend was in town
26	he had a job interview	John went to the store	3	good	51	English	This was pretty fun thanks!	John 's best friend had a job interview
26	he recently left his wife	John went to the store	4	unknown	51	English	This was pretty fun thanks!	he recently John 's best friend's his wife
26	the bus service was unavailable	Maya drove to work	0	good	51	English	This was pretty fun thanks!	the bus service was unavailable
26	a large crater formed in the intersection	Maya drove to work	1	good	51	English	This was pretty fun thanks!	a large crater formed in the intersection
26	a water main broke	Maya drove to work	2	good	51	English	This was pretty fun thanks!	a water main broke
26	poor installation by the contractors	Maya drove to work	3	good	51	English	This was pretty fun thanks!	poor installation by the contractors
26	they underbid the job to get the work	Maya drove to work	4	unknown	51	English	This was pretty fun thanks!	the contractors underbid the job to get the work
26	his dishwasher was broken	Alex did the dishes	0	good	51	English	This was pretty fun thanks!	Alex's dishwasher was broken
26	his children had put crayons in it	Alex did the dishes	1	good	51	English	This was pretty fun thanks!	Alex's children had put crayons in Alex 's dishwasher
26	they didn't like the colors and wanted to change them	Alex did the dishes	2	good	51	English	This was pretty fun thanks!	they didn't like the colors and wanted to change them
26	they thought the colors were too dark	Alex did the dishes	3	good	51	English	This was pretty fun thanks!	children had put crayons in Alex 's dishwasher thought the colors were too dark
26	they were trying to draw pictures of snowflakes	Alex did the dishes	4	unknown	51	English	This was pretty fun thanks!	they were trying to draw pictures of snowflakes
26	the salad was unavailable	Amy ate a sandwich	0	good	51	English	This was pretty fun thanks!	the salad was unavailable
26	the lettuce was not shipped in time	Amy ate a sandwich	1	good	51	English	This was pretty fun thanks!	the lettuce was not shipped in time
26	a snow squall prevented the crop from being picked	Amy ate a sandwich	2	good	51	English	This was pretty fun thanks!	a snow squall prevented the crop from being picked
26	the workers could not access the fields	Amy ate a sandwich	3	good	51	English	This was pretty fun thanks!	the workers could not access the fields
26	large amounts of wet snow made the ground muddy	Amy ate a sandwich	4	unknown	51	English	This was pretty fun thanks!	large amounts of wet snow made the ground muddy
26	his auto was in the shop and he needed transportation	Sam repaired his bicycle	0	good	51	English	This was pretty fun thanks!	Sam's auto was in the shop and Sam needed transportation
26	he previously had been in an accident	Sam repaired his bicycle	1	good	51	English	This was pretty fun thanks!	Sam previously had been in an accident
26	an opposum with babies had crossed the highway as he was passing	Sam repaired his bicycle	2	good	51	English	This was pretty fun thanks!	an opposum with babies had crossed the highway as he was passing
26	there was a pack of coyotes moving from the hills towards them	Sam repaired his bicycle	3	unknown	51	English	This was pretty fun thanks!	there was a pack of coyotes moving from the hills towards babies
27	he was told to	Alex did the dishes	0	good	31	English	none	Alex was told to
27	his mom didn't want to do them.	Alex did the dishes	1	good	31	English	none	Alex's mom didn't want to do them
27	she was busy buying crack	Alex did the dishes	2	good	31	English	none	she was busy buying crack
27	shes an addict	Alex did the dishes	3	good	31	English	none	shes an addict
27	her father touched her	Alex did the dishes	4	unknown	31	English	none	her father touched her
27	it was broken	Sam repaired his bicycle	0	good	31	English	none	his bicycle was broken
27	someone tried to steal it	Sam repaired his bicycle	1	good	31	English	none	someone tried to steal his bicycle
27	they wanted crack money	Sam repaired his bicycle	2	good	31	English	none	they wanted crack money
27	they're an addict	Sam repaired his bicycle	3	good	31	English	none	they're an addict
27	they made some bad life choices	Sam repaired his bicycle	4	unknown	31	English	none	they made some bad life choices
27	he wanted to grow pot	Jack read a book about gardening	0	good	31	English	none	Jack wanted to grow pot
27	buying weed is expensive	Jack read a book about gardening	1	good	31	English	none	buying weed is expensive
27	the federal war on drugs has artificially inflated prices	Jack read a book about gardening	2	good	31	English	none	the federal war on drugs has artificially inflated prices
27	more risk equals more reward	Jack read a book about gardening	3	good	31	English	none	more risk equals more reward
27	people want to be paid for risking their lives	Jack read a book about gardening	4	unknown	31	English	none	people want to be paid for risking their lives
27	her old one was stolen	Meg bought a new computer	0	good	31	English	none	Meg old one was stolen
27	someone broke into her house	Meg bought a new computer	1	good	31	English	none	someone broke into Meg house
27	they wanted her things	Meg bought a new computer	2	good	31	English	none	they wanted Meg things
27	they could sell them for drugs	Meg bought a new computer	3	good	31	English	none	they could sell them for drugs
27	fence's don't ask a lot of questions	Meg bought a new computer	4	unknown	31	English	none	fence's don't ask a lot of questions
27	he wanted a steak	Tom cooked dinner	0	good	31	English	none	Tom wanted a steak
27	meat is delicious	Tom cooked dinner	1	good	31	English	none	meat is delicious
27	evolution designed us to derive nutrition from many sources	Tom cooked dinner	2	good	31	English	none	evolution designed us to derive nutrition from many sources
27	omnivores have a better chance of surviving in rapidly changing conditions	Tom cooked dinner	3	unknown	31	English	none	omnivores have a better chance of surviving in rapidly changing conditions
28	the chain fell off	Sam repaired his bicycle	0	good	25	English		the chain fell off
28	he was riding to fast	Sam repaired his bicycle	1	good	25	English		Sam was riding to fast
28	people were chasing him	Sam repaired his bicycle	2	good	25	English		people were chasing Sam
28	he robbed a bank	Sam repaired his bicycle	3	good	25	English		Sam robbed a bank
28	he needed money	Sam repaired his bicycle	4	unknown	25	English		Sam needed money
28	they were dirty	Alex did the dishes	0	good	25	English		they were dirty
28	nobody else cleaned them	Alex did the dishes	1	good	25	English		nobody else cleaned them
28	they are lazy	Alex did the dishes	2	good	25	English		they are lazy
28	Alex lets them be lazy	Alex did the dishes	3	good	25	English		Alex lets them be lazy
28	he has no back bone	Alex did the dishes	4	unknown	25	English		Alex has no back bone
28	her old one was slow	Meg bought a new computer	0	good	25	English		Meg old one was slow
28	it was old	Meg bought a new computer	1	good	25	English		Meg old one was old
28	she bought it years ago	Meg bought a new computer	2	good	25	English		Meg bought Meg old one years ago
28	she hasn't bought one since then	Meg bought a new computer	3	good	25	English		Meg hasn't bought one since then
28	she didn't have the money	Meg bought a new computer	4	unknown	25	English		Meg didn't have the money
28	she was hungry	Amy ate a sandwich	0	good	25	English		Amy was hungry
28	she hadn't eaten	Amy ate a sandwich	1	good	25	English		Amy hadn't eaten
28	she was busy	Amy ate a sandwich	2	good	25	English		Amy was busy
28	she had to work	Amy ate a sandwich	3	good	25	English		Amy had to work
28	she needed money	Amy ate a sandwich	4	unknown	25	English		Amy needed money
28	she needed to mail something	Jane went to the post office	0	good	25	English		Jane needed to mail something
28	NO_RESPONSE	Jane went to the post office	1	unknown	25	English		NO_RESPONSE
28	it was to far to walk	Maya drove to work	0	good	25	English		it was to far to walk
28	NO_RESPONSE	Maya drove to work	1	unknown	25	English		NO_RESPONSE
29	it was broken	Sam repaired his bicycle	0	good	27	English		his bicycle was broken
29	he had crashed and bent the fender	Sam repaired his bicycle	1	good	27	English		Sam had crashed and bent the fender
29	he wasn't paying attention to where he was going	Sam repaired his bicycle	2	good	27	English		Sam wasn't paying attention to where Sam was going
29	he saw a pretty girl	Sam repaired his bicycle	3	good	27	English		Sam saw a pretty girl
29	she was wearing a red dress	Sam repaired his bicycle	4	unknown	27	English		she was wearing a red dress
29	he wanted to learn how to grow vegetables	Jack read a book about gardening	0	good	27	English		Jack wanted to learn how to grow vegetables
29	the vegetables at the store weren't very good	Jack read a book about gardening	1	good	27	English		the vegetables at the store weren't very good
29	they were covered in pesticides	Jack read a book about gardening	2	good	27	English		they were covered in pesticides
29	there had been a problem with pests that season	Jack read a book about gardening	3	good	27	English		there had been a problem with pests that season
29	the weather was unseasonably warm	Jack read a book about gardening	4	unknown	27	English		the weather was unseasonably warm
29	he needed milk	John went to the store	0	good	27	English		John needed milk
29	he wanted cereal for breakfast	John went to the store	1	good	27	English		John wanted cereal for breakfast
29	he had no more oatmeal	John went to the store	2	good	27	English		John had no more oatmeal
29	he ate all of the oatmeal earlier in the week	John went to the store	3	good	27	English		John ate all of the oatmeal earlier in the week
29	it was his favorite breakfast food	John went to the store	4	unknown	27	English		it the week John's favorite breakfast food
29	they were dirty	Alex did the dishes	0	good	27	English		they were dirty
29	he had made a complicated dinner the night before	Alex did the dishes	1	good	27	English		Alex had made a complicated dinner the night before
29	he had a date that night	Alex did the dishes	2	good	27	English		Alex had a date that night
29	he'd called around to see if a friend of his was available	Alex did the dishes	3	good	27	English		Alex d called around to see if a friend of Alex's was available
29	he'd always found her cute	Alex did the dishes	4	unknown	27	English		a friend of Alex d always found her cute
29	he was hungry	Tom cooked dinner	0	good	27	English		Tom was hungry
29	He'd skipped lunch	Tom cooked dinner	1	good	27	English		He'd skipped lunch
29	he was very busy at work	Tom cooked dinner	2	good	27	English		Tom was very busy at work
29	there were many projects going on	Tom cooked dinner	3	unknown	27	English		there were many projects going on
