original,subject,negation,predicate,predicate2,directObject,preposition,prepositionObject
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
she hasn't eaten in 5 hours,Amy,not,eat,,,in,hour
she has been very busy all morning,Amy,,busy,,,,
he babysitter called out sick at the last minute,,,babysitter,,,,
the flu virus was going around,virus,,go,,,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wanted to learn how to garden,Jack,,want,learn,how,to,garden
he wanted to grow his own vegetables,Jack,,want,grow,vegetable,,
store bought vegetables were getting too expensive,store,,buy,,,,
the drought was longer than expected,someone,,expect,,drought,,
weather patterns are unpredictable,pattern,,unpredictable,,,,
John went to the store,John,,go,,,to,store
he needed to buy something,John,,need,buy,something,,
he ran out of flour,John,,run,,,out_of,flour
he used all of the flour while baking pizza,John,,use,,all,while,pizza
the recipe called for the whole bag of flour,recipe,,call,,,for,bag
a pizza requires the whole bag of flour,pizza,,require,,bag,,
Meg bought a new computer,Meg,,buy,,computer,,
her old computer broke,computer,,break,,,,
it was very old,it,,old,,,,
meg hadn't any money to buy a new one in the past,meg,not,have,,money,,
she had been fired from her last job,someone,,fire,,she,from,job
the economy was doing poorly,economy,,do,,,,
Tom cooked dinner,Tom,,cook,,dinner,,
he was hungry,he,,hungry,,,,
it had been 6 hours since lunch,it,,hour,,,since,lunch
tom didn't have any snacks between lunch & dinner,tom,not,have,,snack,,
he was trying to lose weight,6,,try,lose,weight,,
Alex did the dishes,Alex,,do,,dish,,
they were dirty,they,,dirty,,,,
he used them to eat,Alex,,use,eat,,,
he needs food,Alex,,need,,food,,
without food he will die,Alex,,die,,,without,food
the body needs nutrition,body,,need,,nutrition,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
it was time for lunch,it,,time,,,for,lunch
it was noon,it,,noon,,,,
she looked at the clock,Amy,,look,,,at,clock
she was getting hungry,Amy,,hungry,,,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wanted to grow a garden,Jack,,want,grow,garden,,
he wanted fresh produce,Jack,,want,,produce,,
he could save money,Jack,,save,,money,,
he would have his own source of food,Jack,,have,,source,,
he would grow the food,Jack,,grow,,food,,
John went to the store,John,,go,,,to,store
he needed groceries,John,,need,,grocery,,
he had to have food in his house,John,,have,have,food,,
if he got hungry he would need access to food,John,,hungry,,,,
he would be able to eat the food,John,,able,eat,food,,
Maya drove to work,maya,,drive,work,,,
she has a car to drive,maya,,have,,car,,
she earned the money to buy it,maya,,earn,,money,,
she worked a job,maya,,work,,job,,
she needed an income,maya,,need,,income,,
she had to have money to survive,maya,,have,survive,money,,
Alex did the dishes,Alex,,do,,dish,,
they were dirty,they,,dirty,,,,
they had been used,someone,,use,,they,,
he didn't like eating off the table,Alex,,not,,,_like,eat
it is too big,it,,big,,,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
she hadn't eaten for several hours,Amy,not,eat,,,for,hour
she wasn't allowed to snack,someone,not,allow,,Amy,to,snack
it would spoil her appetite,it,,spoil,,appetite,,
eating makes her not hungry,she,,eat,,,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wanted to plant a garden,Jack,,want,plant,garden,,
he wanted to eliminate chemicals from his food,Jack,,want,eliminate,chemical,from,food
chemicals can be bad for you,chemical,,bad,,,for,you
they haven't been adequately tested,someone,not,test,,they,,
government is controlled by business,business,,control,,government,,
John went to the store,John,,go,,,to,store
because he needed some things,John,,need,,thing,,
he was going to cook supper,John,,go,cook,supper,,
there was nothing ready to eat,,,be,,,,
all the leftovers were gone,someone,,go,,leftovers,,
they had been eaten,someone,,eat,,they,,
Meg bought a new computer,Meg,,buy,,computer,,
her old computer was antiquated,computer,,antiquated,,,,
it was 10 years old,it,,old,,,,
it was made 10 years ago,someone,,make,,it,,
computers were in use at that time,computer,,be,,,in,use
they had been invented and were useful,someone,,invent,,they,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
she hadn't eaten breakfast,Amy,not,eat,,breakfast,,
she was in a hurry this morning,Amy,,be,,,in,hurry
she was late for a meeting,Amy,,late,,,for,meeting
her alarm clock didn't go off,clock,not,go,,,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he is interested in it,Jack,,interested,,,in,book
his grandfather was interested in it,grandfather,,interested,,,in,book
he had to grow his own vegetables as a child,grandfather,,have,grow,vegetable,as,child
his family had a small farm,family,,have,,farm,,
they come from a long line of farmers,they,,come,,,from,line
John went to the store,John,,go,,,to,store
he needed to buy eggs,John,,need,buy,egg,,
he wanted to make a quiche,John,,want,make,quiche,,
his girlfriend was coming over that morning,girlfriend,,come,,,over,morning
she wanted to see him before she left on a trip,girlfriend,,want,see,John,,
Maya drove to work,maya,,drive,work,,,
she had to go in on a weekend,maya,,have,go,,in,
her boss called her and asked her to,boss,,call,,maya,,
they were very behind on a project,they,,be,,,on,project
a winter storm had shut down their offices for several days,storm,,shut,,office,for,day
their city wasn't prepared for snow,someone,not,prepare,,city,for,snow
Sam repaired his bicycle,Sam,,repair,,bicycle,,
the tire was flat,tire,,flat,,,,
he ran over a nail,Sam,,run,,,over,nail
he was riding it through a warehouse parking lot,Sam,,ride,,tire,through,lot
he wanted to see a girl who worked there,Sam,,want,see,girl,,
he was attracted to her,someone,,attract,,Sam,to,there
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wants to start gardening,Jack,,want,start,gardening,,
he wants to eat healthier,Jack,,want,eat,healthier,,
his doctor said he should improve his diet,doctor,,say,,,,
his exam and reports weren't so positive,report,not,positive,,,,
he doesn't exercise or eat too healthily,doctor,not,exercise,,,,
Jane went to the post office,Jane,,go,,,to,office
she needed to send a letter,Jane,,need,send,letter,,
her brother's birthday was soon,birthday,,be,,,,
he was born on a date close to the present date,someone,,bear,,'s,to,date
that is when his mother gave birth to him,that,,be,,,,
Maya drove to work,maya,,drive,work,,,
it was a workday,it,,be,,,,
it is Monday,it,,be,,,,
Meg bought a new computer,Meg,,buy,,computer,,
her old one fell and broke,old,,fall,,,,
she didn't set it securely on the counter,she,not,set,,one,on,counter
she was in a hurry,she,,be,,,in,hurry
she was late getting to work,she,,get,work,,,
her alarm didn't go off,alarm,not,go,,,,
Sam repaired his bicycle,Sam,,repair,,bicycle,,
it is damaged and he needs it to get places,someone,,damage,,it,,
Tom cooked dinner,Tom,,cook,,dinner,,
he was hungry,he,,hungry,,,,
he didn't eat lunch,he,not,eat,,lunch,,
he was too busy to eat,he,,busy,eat,,,
he had an important project due,he,,have,due,,,
he was given the responsibility 2 weeks earlier,someone,,give,,responsibility,,
Alex did the dishes,Alex,,do,,dish,,
the sink was piled high with dirty dishes,someone,,pile,,sink,with,dish
he had been too busy to wash them this week,Alex,,busy,wash,they,,
he had more than his usual commitments,Alex,,have,,more,,
it turned out that a lot of responsibilities fell heavy this week,it,,turn,,,,
it was simply random happenstance,it,,happenstance,,,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
she skipped breakfast,Amy,,skip,,breakfast,,
she didn't have time to eat,Amy,not,have,eat,time,,
she overslept and was late for school,Amy,,oversleep,,,,
she stayed up late studying for her test,Amy,,late,,,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wanted to plant a garden in his backyard,Jack,,want,plant,garden,,
he felt like starting a new hobby,Jack,,feel,,,_like,start
he was bored with his life,someone,,bore,,Jack,with,life
it had become too routine,it,,become,,,,
Maya drove to work,maya,,drive,work,,,
she had an 8 hour shift today,maya,,have,,shift,,
that is how the manager scheduled her,that,,be,,,,
she was one of the few people available to work that day,maya,,one,,,of,people
most of the employees ask for Sunday off,most,,ask,,,for,Sunday
they go to church and or like watching sports that day,,,they,,,,
Sam repaired his bicycle,Sam,,repair,,bicycle,,
the chain slipped off the other day when riding home,chain,,slip,,,,
he shifted gears to fast,Sam,,shift,,gear,to,fast
he was somewhat careless,Sam,,careless,,,,
it had been a long day and he was tired,it,,day,,,,
he worked a full shift and then stayed late at his job,Sam,,work,,shift,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
she hadn't eaten since breakfast,Amy,not,eat,,,since,breakfast
there was no time to eat,time,,be,,,,
she was at work,Amy,,be,,,at,work
she has a job,Amy,,have,,job,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he was interested in starting a garden,Jack,,interested,,,_in,start
he wanted to cook with fresh vegetables,Jack,,want,cook,,with,vegetable
he wanted to eat a healthier diet,Jack,,want,eat,diet,,
he wanted to maintain his health,Jack,,want,maintain,health,,
John went to the store,John,,go,,,to,store
he was low on milk,John,,low,,,on,milk
he had been using a lot of milk lately,John,,use,,lot,,
he was drinking more coffee and he liked it better with a lot of milk,John,,drink,,coffee,,
He was having trouble waking up in the morning,John,,have,wake,trouble,in,morning
he was staying up too late at night,John,,stay,,,,
Maya drove to work,maya,,drive,work,,,
it was too far to walk,it,,far,walk,,,
she couldn't find a job closer to her home,maya,not,find,,,to,home
she lived in a bedroom community,maya,,live,,,in,community
she enjoyed the peace and quiet,maya,,enjoy,,quiet,,
she was able to relax better in quiet,maya,,able,relax,,,
Tom cooked dinner,Tom,,cook,,dinner,,
he was hungry,he,,hungry,,,,
he hadn't eaten since lunch,he,not,eat,,,since,lunch
he doesn't like to snack between meals,he,not,like,,,to,snack
snacking leads to weight gain,,,snack,,lead,to,gain
it adds more calories to burn off,it,,add,burn,,,
Alex did the dishes,Alex,,do,,dish,,
he did not like messes,Alex,not,like,,mess,,
his mothe taught him to be clean,mothe,,teach,clean,,,
it was what she had been taught,it,,be,,,,
her mother liked cleanliness,mother,,like,,cleanliness,,
she just did,mother,,do,,,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wanted to plant a garden,Jack,,want,plant,garden,,
he wanted organic vegetables,Jack,,want,,vegetable,,
they were healthier,they,,healthier,,,,
they did not have pesticides on them,they,not,have,,pesticide,,
Jack would not use them,Jack,not,use,,they,,
Jane went to the post office,Jane,,go,,,to,office
she needed stamps,Jane,,need,,stamp,,
she wanted to mail sone postcards,Jane,,want,,,to,postcard
she was on vacation,Jane,,be,,,on,vacation
it was summer,it,,be,,,,
it was July,it,,be,,,,
Maya drove to work,maya,,drive,work,,,
it was Monday,it,,be,,,,
yesterday was Sunday,yesterday,,be,,,,
the day before was Saturday,,,Saturday,,,,
Meg bought a new computer,Meg,,buy,,computer,,
she needed one,she,,need,,one,,
she was in school,she,,be,,,in,school
she wanted to better herself,she,,want,herself,,,
she wanted to travel,she,,want,travel,,,
she wanted to see the world,she,,want,see,world,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
she hadn't eaten recently,Amy,not,eat,,,,
she was busy,Amy,,busy,,,,
she was working,Amy,,work,,,,
she needs to provide for herself,Amy,,need,provide,,for,herself
Jack read a book about gardening,Jack,,read,,book,about,gardening
he is starting a garden,Jack,,start,,garden,,
he wants to grow his own food,Jack,,want,grow,food,,
he prefers organic,Jack,,prefer,,organic,,
its free of pesticides,,,free,,,of,pesticide
he doesnt use any,Jack,,doesnt,use,any,,
Jane went to the post office,Jane,,go,,,to,office
she had a package to send,Jane,,have,,package,,
she had a gift for someone but they were to far for her to bring it herself,Jane,,have,,gift,,
they lived in another state,they,,live,,,in,state
they moved,they,,move,,,,
thats where the work was,,,that,,,,
Maya drove to work,maya,,drive,work,,,
she needed to get to work,maya,,need,get,,,
her job requires her to be there,job,,require,be,,,
thats where she does her work,,,that,,,,
thats her job,,,that,,,,
Meg bought a new computer,Meg,,buy,,computer,,
her old one was obsolete ,one,,obsolete,,,,
technology is ever changing,technology,,change,,,,
developers come up with new technology frquently,developer,,come,,,with,technology
consumers want it,consumer,,want,,one,,
they need it,they,,need,,one,,
Alex did the dishes,Alex,,do,,dish,,
they were dirty,they,,dirty,,,,
they had been used,someone,,use,,they,,
Alex's family ate dinner on these dishes,family,,eat,,dinner,on,dish
Alex's mother cooked dinner and they needed to eat on something,mother,,cook,,,,
people need something to eat on,people,,need,eat,something,on,
Amy ate a sandwich,Amy,,eat,,sandwich,,
Amy was hungry,Amy,,hungry,,,,
she handn't eaten since breakfast,Amy,not,hand,,,,
she was at work,Amy,,be,,,at,work
she had bills to pay so she worked for a living,Amy,,have,,bill,,
things she needs to get by in life cost money,,,thing,,,,
Jane went to the post office,Jane,,go,,,to,office
Jane had to mail a package,Jane,,have,mail,package,,
her boyfriend lived on the other side of the country,boyfriend,,live,,,on,side
they met on the internet,they,,meet,,,on,internet
she was shy and akward and had trouble dealing with people in person,Jane,,shy,,,,
she had a large forehead which made her self conscious,Jane,,have,,forehead,,
John went to the store,John,,go,,,to,store
John needed beer,John,,need,,beer,,
he was going to watch the game,John,,go,watch,game,,
his team was playing,team,,play,,,,
the NFL scheduled a game involving his team,NFL,,schedule,,game,,
Meg bought a new computer,Meg,,buy,,computer,,
her old computer was slow,computer,,slow,,,,
she had downloaded malware,she,,download,,malware,,
she thought 'bonzi buddy' was cute so she installed it,she,,think,,bonzi,,
it was a lovable character that talked to her while she surfed the net,it,,character,,,,
the malware programmers thought people were more likely to install their malware if they disguised it as something that it wasn't,programmer,,think,,,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
the body requires nutrients,body,,require,,nutrient,,
nutrients provide energy,nutrient,,provide,,energy,,
everything begins with physics,everything,,begin,,,with,physics
the universe formed a certain way,universe,,form,,way,,
John went to the store,John,,go,,,to,store
he wanted to buy things,John,,want,buy,thing,,
they make his life easier,they,,make,easier,,,
they are technological advances,they,,advance,,,,
they began as an idea,they,,begin,,,as,idea
Maya drove to work,maya,,drive,work,,,
she wanted money,maya,,want,,money,,
money can be exchanged for goods and services,someone,,exchange,,money,for,service
humans created something called the marketplace,human,,create,,something,,
it makes it easier to survive,it,,make,easier,,,
technology advances,,,advance,,,,
Meg bought a new computer,Meg,,buy,,computer,,
she wanted newer technology,she,,want,,technology,,
She cares about social status,she,,care,,,about,status
It is human nature to care about social status,it,,nature,,,,
humans are a social species,human,,species,,,,
they find it easier to survive that way,they,,find,easier,,,
Tom cooked dinner,Tom,,cook,,dinner,,
he was hungry,he,,hungry,,,,
his body required nutrients,body,,require,,nutrient,,
his biochemical structure needs energy,structure,,need,,energy,,
otherwise he would die,,,otherwise,,,,
he wouldn't have energy,he,not,have,,energy,,
Alex did the dishes,Alex,,do,,dish,,
the were dirty,,,dirty,,,,
they were used gor dinner,someone,,use,,dinner,,
they had to eat un plates,they,,have,eat,plate,,
the dinner was done,someone,,do,,dinner,,
he finished cooking,he,,finish,,cooking,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wanted to plant,Jack,,want,,,to,plant
he want fresh vegetables,Jack,,want,,vegetable,,
he can't afford the ones they sell on the supermarket,Jack,not,afford,,one,,
they are to high price,they,,be,,,to,price
John went to the store,John,,go,,,to,store
he needed some supplies,John,,need,,supplies,,
his house ran out of the supplies,house,,run,,,out_of,supplies
they were used the day before,someone,,use,,they,before,
the house needed cleaning,house,,need,,cleaning,,
the house was dirty,house,,dirty,,,,
Maya drove to work,maya,,drive,work,,,
she needs to pay her rent,maya,,need,pay,rent,,
she needs a place to live,maya,,need,,place,,
she can't live on the street,maya,not,live,,,on,street
she might get wet,maya,,wet,,,,
there's no were to hide if it rains,no,,be,,,,
Sam repaired his bicycle,Sam,,repair,,bicycle,,
it got broken,someone,,break,,it,,
he was using it,Sam,,use,,bicycle,,
he needed to get to school,Sam,,need,get,,to,school
he needs to learn,Sam,,need,learn,,,
he will get a job eventually,Sam,,get,,job,,
Alex did the dishes,Alex,,do,,dish,,
his wife cooks and he cleans,Alex,,clean,,,,
he's not a good cook and they split the chores,Alex,not,cook,,,,
he wants to help out around the house,Alex,,want,help,,around,house
so that he doesn't feel useless,,,so,,,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she wanted something healthy,Amy,,want,healthy,,,
she is trying to lose to weight,Amy,,try,lose,,to,weight
she gained a few pounds over the winter,Amy,,gain,,pound,over,winter
she injured her hip while running and had to take time off,Amy,,injure,,hip,_while,run
she was training for a marathon,Amy,,train,,,for,marathon
Jane went to the post office,Jane,,go,,,to,office
to mail her mother a card,,,mail,,card,,
it's her mother's birthday soon,it,,birthday,,,,
she was born on that day 60 years ago,someone,,bear,,'s,on,day
her parents conceived her then,parent,,conceive,,'s,,
they were in love and wanted to start a family,they,,be,,,in,love
Meg bought a new computer,Meg,,buy,,computer,,
her laptop was stolen,someone,,steal,,laptop,,
she left it unattended at the coffee shop,she,,leave,unattended,,at,shop
she went to grab a refill of coffee,she,,go,grab,refill,,
she needed more caffeine to stay awake to study,she,,need,,caffeine,,
so she can get an A on the exam,she,,get,,a,on,exam
Tom cooked dinner,Tom,,cook,,dinner,,
he was hungry,he,,hungry,,,,
he did not eat since breakfast,he,not,eat,,,since,breakfast
he had meetings all day at work,he,,have,,meeting,at,work
he's working on a big project,he,,work,,,on,project
the client wanted everything done very quickly,client,,want,,everything,,
Alex did the dishes,Alex,,do,,dish,,
his gf cooked,gf,,cook,,,,
they needed to eat something,they,,need,eat,something,,
humans need food to make eneregy,human,,need,make,eneregy,,
otherwise people would die,,,people,,,,
they won't have any food to make energey,they,not,have,,food,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
sh hasn't eaten since lunch,sh,not,eat,,,since,lunch
she was caught up with work,someone,,catch,,Amy,with,work
her client was being stupid and caused a lot of issue,client,,stupid,,,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
he wanted plant some stuff in his backyard,Jack,,want,,,,
he just recently bought a house with a backyard,Jack,,buy,,house,with,backyard
his had a new born kid and they needed a bigger home,Jack,,have,,kid,,
he loves his wife and they wanted to start a family together,Jack,,love,,wife,,
they felt in love,they,,feel,,,in,love
Maya drove to work,maya,,drive,work,,,
he needs to make money,he,,need,make,money,,
he needs to afford his rent,he,,need,afford,rent,,
he needs to live there ,he,,need,live,,,
if he doesn't live there he won't have a place to live,he,not,live,,,,
he doesn't want to be homless,he,not,want,homless,,,
Meg bought a new computer,Meg,,buy,,computer,,
her old computer was getting slow ,computer,,slow,,,,
she downloaded a lot of crap on it,she,,download,,lot,on,crap
she doesn't know how to clean up her computer,she,not,know,clean,computer,,
she's not that proficient in computer,she,not,proficient,,,in,computer
she never learn them,she,not,learn,,they,,
Alex did the dishes,Alex,,do,,dish,,
the dishes were dirty,dish,,dirty,,,,
the family had eaten dinner,family,,eat,,dinner,,
they were all hungry,they,,hungry,,,,
they had not eaten for a long time,they,not,eat,,,for,time
they had had a busy day,they,,have,,,,
Amy ate a sandwich,Amy,,eat,,sandwich,,
she was hungry,Amy,,hungry,,,,
she had not had breakfast,Amy,not,have,,breakfast,,
she had overslept,Amy,,oversleep,,,,
she had been up all night,Amy,,be,,,,
she had a paper to write,Amy,,have,,paper,,
Jack read a book about gardening,Jack,,read,,book,about,gardening
